fLength:,fWidth:,fSize:,fConc:,fConc1:,fAsym:,fM3Long:,fM3Trans:,fAlpha:,fDist:,class
21,16.6462,2.5884,0,0.2444,14.9287,0,0,17.924,208.701,1
28,7.2447,3.3,0,0,17.2736,15.6196,0,23.939,132.28,1
36.372,11.3391,2.5739,0,0.2233,-25.2436,18.9483,-4.3598,3.085,148.889,1
33.356,16.293372,2,0.4191,0,0,0,-8.3139,26.783,194.875,1
29.8981,10.2636,2.4605,0,0,-28.9082,0,0,6.4466,151.654,1
41.4579,24.9894,2.7308,0,0.1437,-10.5575,-29.5673,14.5016,4.358,186.473,1
40.0162,18.3084,2.5882,0.4273,0,19.7836,28.5116,-11.8827,9.152,204.031,1
93.3914,51.8786,4.0899,0,0.0802,-75.7743,63.6027,-36.3362,21.639,369.281,1
36.8901,14.0459,2.8494,0.3379,0.1949,-18.4946,18.6768,7.7808,34.6138,206.97,1
39,9.487,2.4654,0,0,0,0,10.9408,14.103,212.471,1
41.6831,19.2401,2.7069,0,0,-13.8686,-18.9885,0,13.769,201.073,1
20.3958,6.9515,2.1855,0,0.4383,18,11.9882,0,14.85,206.961,1
41.1716,22.58,2.7889,0.3759,0.1904,3.8666,28.0867,0,5.7745,203.064,1
65.3166,26.4346,3.051,0.2326,0,-53.4537,66.2952,0,2.575042,0,1
28.8982,18.0027,2.5999,0.3564,0.1957,3.5016,0,0,2.288,196.345,1
41.8125,18,2.5308,0,0.184,0,-16.4232,13.1362,6.386,212.361,1
15.6739,0,2.2892,0,0.3801,-4.4646,0,0,51.752,155.736,1
44.2785,0,2.6667,0.2919,0,16.5198,32.8998,0,8.054,189.601,1
22.7443,15.9292,0,0.4102,0,-23.6262,0,0,5.048,190.47,1
40.5179,0,2.7945,0,0.1792,9.1585,0,0,1.126,229.682,1
34.8932,20.5276,2.687,0,0.1946,3.5498,0,0,14.267,176.662,1
28.816,18.3697,2.6438,0,0.1824,-10.7887,0,16.7705,2.617,197.447,1
19.0811,7.4528,2.2751,0.6438,0,24.3378,17.5553,-6.5126,7.4698,145.294,1
30.6846,0,2.567,0.4947,0,22.6709,-15.2653,0,18.769,203.941,1
36.5441,29.9668,2.8345,0,0.1144,-28.7387,32.7016,-18.0534,0.603,166.864,1
26,16.0402,2.5581,0.5257,0,-12.6349,0,-9.6138,7.669,179.384,1
31.1383,22.7029,2.6385,0,0.1926,-10.9602,0,-7.7355,20.355,143.273,1
25.2156,15.0069,2.5459,0,0.2328,13.8484,0,3.4393,10.82,155.277,1
39.4827,0,2.7899,0,0,3.4746,-18.5272,15.338,7.57,231.765,1
56.8998,39.8667,3.1287,0,0,-0.9479,-34.0573,0,1.985,176.861,1
38.0544,24.2384,3.0402,0,0.1347,0,37.8176,-10.4377,0.969,171.539,1
74.0956,33.2891,3.5172,0,0.1067,-63.4826,41.9253,13.9923,1.96,207.829,1
39.5834,17,2.4771,0,0.287,-10.2148,0,3.8383,8.3682,199.501,1
41.3846,18.9443,2.6749,0,0.1743,0,0,-8.9462,3.969,186.348,1
31.8695,0,2.7447,14.4551,0,-5.9063,9.9016,0,16.619,200.444,1
84.9368,34.3548,3.2037,0,0.1479,-70.5597,0,-25.5484,3.99,276.873,1
19.749,12.901,2.5058,0.6289,0.3201,18.1721,-7.2348,0,31.986,177.917,1
36.7914,16.0143,0,0,0,14.6497,-11.4161,-6.7282,26.685,185.468,1
36.1882,15.5691,2.6395,0,0.2295,27.9483,26.6881,-8.7113,44.588,160.243,1
24.408,9.9373,2.4539,0,0.2746,-3.5203,20.7291,0,12.755,197.676,1
27.8931,20.1833,2.6871,0,0.1412,38.5463,0,8.8877,8.618,189.168,1
45.774,24.049,3.1599,0,0.1172,0,0,11.3694,1.988,236.566,1
24.69,16.3034,2.5224,0,0.2684,0,19.9483,-10.1469,8.539,204.037,1
31,18.8247,2.6547,0.369,0,23.1575,22.237,0,14.0966,165.086,1
26.0471,0,2,0,0,-6.7642,-14.8667,4.9442,25.183,139.142,1
12.8092,9.8482,2.1742,0,0,7.5172,0,0,0.2953,179.939,1
41.6248,22.9204,2.5465,0,0.1858,5.2319,0,-14.8677,8.259,148.132,1
34,17.3034,2.4933,0,0.2029,0,-15.1746,0,24,220.975,1
31.8579,18.2867,2.6528,0.3614,0,-1.9805,13.6255,15.7308,6.5784,171.948,1
22.0772,11.0351,2.4568,0,0,0,0,-9.6275,39.8846,203.778,1
38.2624,18.6279,2.9085,0,0,32.3094,40.7642,9.0546,3.671,207.385,1
51.0481,23.0986,3.0277,0,0,-48.5179,-33.5017,13.6457,7.85,235.969,1
22.7642,17.917,2.3693,0,0.2339,0,12.9087,-8.6154,32.888,151.409,1
34.1539,15.749,2.7864,0.3693,0.1888,-24.9771,0,-17.395,0.142,201.27,1
16,12.3896,2.4429,0,0,14.0775,-5.9444,0,37.353,191.936,1
22.5366,10.1851,2.5983,0,0.2401,15.4866,0,-11.5105,9.14,129.462,1
39.6335,0,3.0276,0,0.1575,-14.6299,0,0,7.827,206.026,1
23.6522,15.2627,2.8222,0,0.2584,-3.6221,0,-13.7139,11.3897,209.068,1
20.0169,17.457,2.3739,0,0,-1.0366,0,0,0.4456,188.585,1
0,14.5686,2.6018,0.4393,0,1.2825,-15.5092,6.4891,31.586,194.169,1
28.4916,0,2.3354,0,0,-23.4342,13.719,0,12.7875,155.296,1
17.6641,15.2873,2.2717,0.5012,0.2692,-4.6586,0,0,37.518,163.941,1
25.5776,11.6514,2.4786,0,0.2491,0,29.1433,5.2444,7.69057,201.285,1
22.6839,8.4847,2.240462,0,0.3832,7.3102,0,11.3155,2.277,196.774,1
85.0545,39.2373,3.0473,0,0.0882,-44.7121,0,-23.9072,1.527,323.752,1
52.0496,27.6444,3.2597,0.269,0,-34.5449,-46.8686,-23.7356,3.584,267.368,1
29.5514,19.5447,2.4842,0,0.2044,10.8383,0,-10.0487,15.3629,220.562,1
30.1785,19.7044,2.6746,0,0.1801,29.0737,0,0,14.344,187.149,1
36.4595,24.1535,2.6793,0,0.1605,14.6389,0,-13.3857,29.71,110.14,1
20.0483,16,2.6499,0,0.2448,0,10.7185,9.6817,63.052,154.786,1
27,11.8139,2.3711,0,0.3527,0,9.5722,0,7.086,161.954,1
21.9553,18.2159,2.3983,0,0,0,-17.8371,-9.4132,19.427,158.425,1
17.7493,12.2919,2.2951,0,0,-12.6737,4.8245,0,36.13,161.394,1
28.8255,16.5198,3.055038,0,0.2279,7.8494,19.9452,-11.4605,4.089,218.104,1
20.5962,12.6549,2.4023,0,0.2293,-15.9071,-8.6981,-6.1362,13.799,155.762,1
90.9443,29.3936,3.4744,0.1408,0,0,61.6335,0,2.752,294.036,1
28.501,17.4667,2.696,0.4519,0,-15.8982,0,-9.2353,14.289,235.652,1
26.8816,18.094,2.495543,0.429,0.2267,14.9462,0,0,20.44,166.766,1
24.8666,11.0597,2.3294,0,0.2742,-4.5979,0,7.5353,13.387,186.931,1
21.387,12.0284,2.6719,0,0,7.5941,0,0,33.359,190.482,1
21.1659,15.0666,2.4746,0,0.3586,-1.3232,-9.5463,0,3.576,158,1
20.0874,10.474,2.5263,183482,0.3026,0,0,-6.3448,42.51,188.148,1
34.7872,19.5441,2.616,0,0,-30.7088,-26.7642,-8.4281,7.396,189.401,1
33,15.4241,2.573,0.4523,0,26.1487,0,-9.5938,17.2698,117.61,1
94.3733,33.4784,3.1702,0,0,-63.8151,74.9409,0,6.6642,268.584,1
22.5678,18.9673,2.5566,0.5153,0,-2.1702,-12,-9.8984,3.447,166.382,1
0,20.5901,2.6288,0,0.2194,4.8231,0,5.3107,15.949,186.287,1
21.9882,0,2.2707,0.6839,0.3372,0,0,-4.801,6.4486,139.011,1
18,6.8848,2.4785,0.6176,0,-15.3852,0,0,5.801,187.397,1
22.9802,15.0672,2.4346,0.5184,0,-11.5565,0,-14.6155,5.89,211.794,1
22.5046,0,2.0663,0.6144,0.3491,-1.6701,0,6.3132,7.987,189.73,1
35.9204,16.3341,2.5526,0.4249,0,10.3562,0,-11.4523,2.69,167.601,1
29.1733,11.8397,2.6449,0,0,-2.8,26.4577,8.5231,20.184,166.363,1
93.6968,33.0388,3.3111,0.1777,0,57.7282,-91.5255,0,1.893,236.966,1
41.1857,23.5226,3.0471,0,0.1402,-30.44,0,-20.3201,20.474,223.888,1
21.8247,10.373,2.238,0,0.4385,-15.6736,0,7.4125,0,0,1
12.1559,10.2692,2.082,0,0.3868,-20.5563,4.3396,-5.8247,38.059,171.452,1
29.4533,10.8442,2.5898,0,0,0.5484,-18.3584,0,44.049,195.011,1
24.4726,17.3569,2.3389,0.4123,0,-4.9077,-11.6134,8.8176,18.934,136.663,1
397.329,20.0673,0,0,0.1896,-23.6054,0,0,11.549,207.388,1
52.9077,22.9602,3.231,0,0,12.9462,23.0932,17.8686,13.683,207.549,1
25.4563,17.6894,2.59,0.5145,0,17.6047,19.42,-3.3528,11.062,194.468,1
29.1846,16.7649,2.5084,0,0,3.6426,14.6852,-9.8989,48.79,177.971,1
31,17.6015,2.5927,0,0.179,15.4786,-16.7908,0,6.885,193.647,1
39.7642,17.5017,2.6047,0.4046,0,0,0,0,9.479,154.331,1
31.7387,19.3099,2.8939,0.2792,0,-14.9848,32.6604,14.2829,7.084,234.161,1
40.2786,35.5257,3.3064,0,0.1033,-24.486,21.9203,-19.1405,15.0104,226.894,1
34.619,17.4646,2.6041,0,0.2439,3.8831,0,0,24.9409,160.667,1
122,68.3629,4.2555,0,0.0673,-133.554,0,0,7.098,245.46,1
18.4249,0,2.3901,0.5194,0,-8.8497,0,0,8.88,201.986,1
29.8984,15.9162,2.5872,0.37777,0.2063,-39.6713,0,4.4842,26.72,212.518,1
0,22.8686,2.7812,0,0.1412,0,16.8484,10.5441,11.5538,161.289,1
28,17.1567,0,0,0.1885,0,0,-5.474,44.077,120.038,1
19.9754,14.6775,2.4362,0,0,16.8494,0,0,8.939,195.867,1
23.0271,19.0999,2.4116,0,0,0,-11.2891,9.5486,4.379,138.596,1
35.5244,21.0348,2.932,0.2328,0,15.2963,0,-18.4082,1.601,38.869,1
19.394,12.8667,2.2899,0.5308,0,2.0845,6.0784,0,4.181,182,1
34.4066,18.1287,2.8212,0,0.1383,8.5605,-26.2985,0,3.6191,229.285,1
39.9857,18.9348,2.68,0,0.1677,29.8247,32.3884,0,5.2811,245.272,1
50.8698,30.8839,2.5529,0,0,0,35.9409,23.4116,4.386,266.284,1
79.4455,28.3868,3.0291,0.2751,0.0942,-14.7449,-52.7308,0,6.054,252.754,1
18.0651,15.5944,2.5605,0.4045,0,-6.661,5.9887,-9.3536,4.089,175.387,1
18.9886,10.4986,2.2673,0,0.3238,0,0,-8.7856,21.701,140.365,1
34.8226,0,2.736,0,0.2308,-22.495,-19.4716,0,3.72,137.744,1
0,17.3115,2.3917,0,0.2226,4.4646,-12.0302,0,18.999,138.919,1
25.0663,15.347,2.5691,0.4531,0.242,3.0891,0,-6.472,6.818,129.374,1
0,10.5772,2.643,0,0.3424,16.2789,0,0,12.592,188.847,1
24.8251,0,2.487,0,0.2951,0,13.1677,0,5.583,117.374,1
34.917,17.7384,2.5484,0,0,49.8156,5.9017,-11.9777,2.47,182.982,1
17.8846,11.5883,2.1262,0,0.3368,5.9299,-4.4249,0,12.59,204.388,1
47.9063,21.4718,2.5788,0,0.2054,-40.8951,0,-12.9479,4.105,220.553,1
28.6207,13.4062,2.4654,0,0.2787,-5.8056,0,-6.9443,17.667,235.241,1
17.8982,12.9287,2.2267,0,0,14.4,0,-10.1462,9.94,171.527,1
36.714,23.9444,2.968,0,0.139,-2.4942,33.1421,0,3.686,218.981,1
26.5231,17.5449,0,0,0.1936,9.7802,-16.549,0,7.2852,243.58,1
30.787,17.5034,2.7447,0.3904,0,15.4355,19.9984,-6.8837,12.5131,130.031,1
34.7897,22.9457,2.7889,0,0,-20.0649,0,-19.9081,37.901,186.385,1
41.2657,33.7802,3.1597,0.1921,0,-13.5461,22.8156,20.0278,5.401,243.948,1
37.599,16.0897,2.6584,0,0.2367,14.2485,-10.6183,-13.5145,6.283,229.986,1
43,23.0943,2.8723,0,0.1082,16.8971,38.8226,-11.0348,8.701,187.879,1
25,15.4128,2,0,0.2706,-2.5145,-16.5203,-10.8653,1.604,206.049,1
28.7827,20.5226,3.2107,0.2368,0,5.6204,-20.9574,-11.3967,19.443,139.038,1
38,18.8031,2.6041,0,0.2045,29.4278,0,0,3.159,191.064,1
21.8354,10.8269,0,3101,0.3226,-23.104,0,0,22.266,161.717,1
18.5688,17.4605,2.3571,0.5633,0,0,0,7.6222,50.992,206.467,1
41.9922,19.0349,2.806,0,0.1459,26.4958,-28.0113,-4.4609,6.5856,199.761,1
18.8116,11.3629,2.0394,0.6176,0,6.5662,0,7.2539,23.5587,206.947,1
30.0971,18.8189,2.596,0,0.2049,-12.2893,0,-11.3324,5.572,168.145,1
39.849,29.0888,2.8942,0,0,-15.4305,0,-10.7459,5.596,231.847,1
18.9302,7.9292,2,0,0.4257,10.8255,0,3.1845,46.086,159,1
28.6641,27.0409,2.903,0,0.1248,-24.8078,-8.9981,0,39.372,179.355,1
41,34.982492,3.0243,0,0.1148,-10.1803,0,-27.8606,9.573,138.639,1
32.6852,21.498,2.8613,0,0,22.4182,0,-8.9882,8.555,203.772,1
22.7447,10.5772,2.1708,0,0.3801,13.7377,-15.9238,0,38.938,159.463,1
30.0074,18.9885,2.601,0.3392,0,-12.9886,0,0,1.912,230.836,1
13.3627,11.0122,2.4842,0,0.5198,-9.5551,0,0,12.712,138.447,1
23.9017,13.4138,2.235,0,0,-6.8082,0,-8.7307,0,189.44,1
27.6148,15.0672,2.6863,0.5244,0.2194,7.7,0,-11.135,10.061,199.073,1
37.839,0,2.4609,0,0.1951,-29.0187,0,7.1066,14.379,161.766,1
43.3537,22.9081,3.1203,0,0.1347,27.3259,-21.9077,0,8.981,0,1
35.927,0,2.7048,0,0,30.1656,-31.9858,-10.7368,13.5139,188.449,1
20.8971,16.7197,2.5676,0.4341,0,10.6711,-16.4086,7.671,34.818,117.36,1
18.6265,10.9405,2.4562,0,0,0,-7.6244,-8.9802,19.681,189.276,1
59,21.329,3.2212,0.194,0.1036,18.0994,0,17.3835,1.093,236.937,1
23.0149,12.9368,2.2899,0,0,16.9901,0,-9.9959,8.104,162.045,1
24.7404,17.0483,2.5308,0,0.2651,-0.4141,0,0,16.786,0,1
46.477,16.9673,2.6701,0,0.1424,23.6087,0,0,24.317,178.647,1
56,0,3.1353,0,0.1147,11.584,-27.7846,0,4.106,203.442,1
35.8287,23.1408,2.7332,0,0.1207,2.3554,-26.8131,8.7997,0.258,184.29,1
24.0459,7,2.4064,0,0.3382,-26.9405,0,0,4.057,196.793,1
29.2631,21.1272,2.525,0,0.1735,-27.4762,0,-13.3294,26.778,183.78,1
27.2136,18.5598,2.4393,0,0.2385,34.487,22.7269,0,10.77,137.229,1
25.1459,7.8442,2.0853,0,0.3867,-13.9203,5.3243,11.4396,29,186.97,1
26.8247,16.9494,2.6201,0,0,-2.8762,-13.7841,0,15.485,140.362,1
19.9088,6.8686,2.2412,0.6077,0,13.2987,0,0,14.816,222.524,1
34.5605,23.5113,2.5375,0.3688,0.2034,0,-10.3794,0,15.6356,138.14,1
51.2863,23.0382,3.38,0.2617,0,0,38.1401,0,1.861,235.833,1
39.7669,40.9167,3.6927,0,0.081,-55.1858,-24.1531,0,8.485,237.343,1
27,16.0941,2.634,0.4435,0.2333,3.8819,13.8477,-9.0546,42.37341,208.84,1
34.7894,16.8689,2.5468,0,0,1.2757,0,9.7997,0.364,195.966,1
21.4922,11421812,2.1915,0,0,7.8966,0,-8.9667,13.739,223.401,1
28,15.7443,2.3521,0,0.2618,1.8354,0,-15.1378,24.704,212.943,1
22.0689,12.1456,2.5653,0.5795,0.2453,-13.9491,-12.644,9.4533,39.057,162.909,1
32.6242,23.6148,2.9716,0.4102,0,0,0,-9.8952,11.88,177.261,1
0,0,2.2268,0,0.3943,-7.3155,0,-5.6103,12.077,191.539,1
29.34,17.4116,2.4541,0,0.269,-24.7868,-9.5287,9.7701,23.888,109,1
23.0188,6.5139,2.1492,0,0,9.6279,0,-4.3538,25.757,179.79,1
17.1279,11.5478,2,25.4714,0.2957,0,6.6922,4.3946,31.995,166.336,1
32.5463,0,2.8908,0,0,-26.656,0,10.8116,8.938,159.482,1
34.5855,0,2.4346,0,0,-24.9287,0,-6.9368,1.27,138.941,1
20.8684,15.2834,2.3671,0.5907,0,0,0,-7.4605,6.599,162.689,1
16.9287,12.4156,2.616,0.5892,0,0,-13.8309,5.4132,29.5261,183.358,1
24.549,19.769,2.2944,0,0,11,-10.5947,-8.9279,23.527,180.836,1
42.8028,19.3729,2.695793,0,0.1816,-39.8901,0,10.8484,2.5888,203.73,1
65.4273,26.4138,3.4099,0,0,32.5384,0,-11.9487,13.772,202.846,1
26.2633,0,2.3901,0,0.2892,-7.5231,-18.23,0,15.1435,199.463,1
33.156,18.4926,2.794,0,0,-27.5172,0,0,0.392,226.487,1
59.5687,25.9478,2.8017,0,0.1082,34,0,-6.4698,3.3522,224.855,1
32.7892,21.5964,3.0586,0,0.1332,23.6847,0,-9.8017,2.0934,186.561,1
25.3974,17,0,0,0,12.0397,0,-13.6339,10.883,223.662,1
20.0473,9.7899,2.2964,0,0.3383,16.9472,0,-6.5353,50.496,187.801,1
20.8245,12.9204,2.2584,0,0.2937,9.7255,-16.099,0,45.645,117.27,1
0,7.3344,2.5728,0,0,-5.8144,-8.2756,4.2601,34.312,229.83,1
0,0,2,0,0.2448,8.4667,14.3117,0,4.1563,162,1
23.9348,15.4838,2.3028,0.4072,0,0,0,6.9073,12.2422,189,1
26.9143,19.4923,2.6637,0,0.1605,27.7493,20.2924,0,34.1492,154.153,1
30,10.3695,2.3493,0.5017,0,-18.0785,-15.8484,0,11.451,154.666,1
52.7896,14.3092,3.1855,0,0.2037,33.2401,33.0034,0,2.859,238.629,1
27.9081,21.8946,2.5347,0,0.2035,-27.6744,-16.0587,8.0278,11.4925,155.997,1
29.4999,20.0277,2.7846,0,0,-15.0394,-21.6092,0,5.668,235.79,1
49.6149,27.3946,3.2393,0,0.135,-29.2621,-30.8168,0,4.0385,241.648,1
29.2878,19.6947,2.48,0,0.2029,6.5866,-17.8253,-14.3087,17.939,223.061,1
19.3149,17.3864,2.5962,0,0.2976,0,0,-6.8162,39.335,138.584,1
21.2338,16.5139,2.2655,0,0,11.1314,0,0,7.491,166.377,1
57.2412,35.2613,3.0233,0,0.1134,0,-40.2936,-28.0939,5.574,255.271,1
13.839,9.2377,2.4766,0,0,0,-4.9179,10.7016,18.501,171.343,1
24.8181,0,2.39,0,0.3427,14.241,0,0,27.812,182.485,1
18.3336,0,2.1286,0.5437,0,14.85,7.9796,0,88.3904,201.296,1
22.7387,12.0663,2.4789,0,0.2962,3.6,-18.9444,-10.9474,35.054,160.501,1
25,16.7549,2.490737,0,0.3126,-14.5262,-17.3382,0,5.629,133.584,1
77.2758,35.8395,3.2935,0.1204,0,25.8878,0,0,2.572,299.014,1
19.849,17.1538,2.4191,0,0.2655,-17.0496,-13.5794,-5.9368,21.295,180.801,1
51.4814,25.4194,3.052,0,0.1377,23.5667,0,-7.9062,11.388,212.684,1
58.5295,26.917,3.0459,0,0,-3.0981,60.6092,-20.6839,4.214,251.679,1
0,19.8442,2.5999,0,0.2322,2.7694,15.8271,13.0481,8.7111,135.433,1
20.9072,9.3855,2.0851,0,0,-15.7,-11.3265,3.6845,2.39,191.986,1
34,23.4814,2.832,0,0.1696,16.9204,0,-12.6607,3.371,205.582,1
19.5658,0,2.4464,0,0.2862,0,10.9077,0,45.518,117.519,1
18.9409,10.1654,2.3393,0,0.4262,-17.1206,0,-11.6792,7.89,183.442,1
27.3298,16.2708,2.804,0,0.2047,0,11.5017,0,9.9413,195.847,1
35.2414,17.0574,2.57636,0,0.2435,-21.189,15.3055,-4.6018,40.827,160.447,1
27.6194,21.8146,2.7395,0.3856,0.1347,-14.9859,0,0,8.356,207.397,1
34.3936,19.3322,2.4639,0,0.2535,-27.9669,-23.4138,0,4.296,189.494,1
23.6789,14.5179,2.391755,0.5605,0,6.6567,0,0,8.29,188.861,1
32.5276,14.7287,2.5231,0.3988,0,7.6853,19.2787,0,16.331,171.942,1
43.7802,0,2.8542,0,0.1543,0.999,-29.8476,0,13.796,206.342,1
27.9837,16.4362,2.6758,0,0,-0.5368,21.8457,0,6.583,201.245,1
23,21.5585,2.4338,0,0.2219,-10.1563,0,9.2438,16.8969,76.8231,1
0,14.0774,2.4544,0,0.3529,11.6294,0,0,23.554,200.055,1
42.8,10.2653,2.1351,0,0.2894,-2.5565,41.8079,0,10.573,182.912,1
66.1331,18.5593,3.1553,0.2896,0.1417,49.667,44.8245,-12.9483,8.514,228.582,1
30.7047,13,2.274481,0.4432,0,-8.5016,15.0946,0,11.998,186.394,1
31.2787,18.0274,2.7944,0,0.212,-14.5447,0,-7.3155,11.993,162.451,1
18.4885,10.5667,2.0874,0.8226,0.3623,5.3825,-5.2955,6.7969,32.582,183.164,1
28.9151,9.789812,0,0.4933,0,6.9279,20.5172,5.9017,46.266,162.371,1
25.8,9.3272,2.2213,0,0.3373,-1.6646,0,0,25.157,168.305,1
21.1641,7.9063,2,0,0.3863,-22.5673,0,3.5949,28.0834,179.734,1
42.549,23.2941,3.0661,0.2639,0,21.799,0,8.9082,0,225.441,1
44.8686,17.8226,2.9983,0.3685,0,-27.5366,-34.6703,12.8497,4.355,183.727,1
28.4604,19.9462,2.4905,0.6294,0,0,-12.3692,-10.555,53.389,139.963,1
32.2975,16.7404,2.7493,0,0.1173,-24.1359,0,-8.8122,27.44,139.948,1
32.3138,12.693,2.5851,0,0,0,17.5986,-4.1364,1.246,226.332,1
41.2399,11.4496,2.4166,0,0,-16.4729,-17.1539,0,12.899,0,1
39.2421,0,3.06,0,0.1055,14.8951,0,6.2742,24.6685,180.401,1
34.0277,15.2407,2.6494,0,0.2242,0,0,10.4022,13.487,138.389,1
32.8906,21.2106,2.7852,0,0,8.8998,17.5449,0,18.453,155.373,1
30.5484,22.6522,2.5676,0,0.1544,-25.3274,-23.4593,-19.3617,15.402,159.357,1
21.2132,16.8249,2.4393,0,0.2383,-25.5498,-19.0897,0,25.135,186.289,1
12.1259,11,2.2282,0,0,0,-7.1702,-8.6828,23.924,196.998,1
23.9442,21.9462,2.639,0,0.2348,26.7351,0,0,29.181,187.59,1
39.6207,23.1159,2.7923,0.2616,0,-12.2419,-22.7785,0,4.585,230.89,1
22.679,7.4157,2.5179,0,0.3379,15.8389,0,11.5019,12.369,181.961,1
37.1562,7.7592,2.6263,0,0.2851,-26.9238,0,0,4.489,193.147,1
25.4257,17.9113,2.406,0.4236,0.2449,0,9.9918,0,33.7492,160.389,1
21.5843,16.0536,2.5752,0.4234,0,13.4798,-13.9348,0,5.779,138.973,1
32.576,15.4281,2.7882,0,0.1692,-14.6607,0,0,7.089,166.93,1
24.9151,12.4281,2.5792,0,0,-14.3311,11.0956,-2.8099,7.261,0,1
42,19.1836,2.8019,0.2844,0.1573,-0.5575,0,11.0683,8.571,187.138,1
28.0186,21.5026,2.889,0,0.1539,14.1053,0,0,12.914,117.793,1
19.3059,0,2.1347,0,0.5226,16.4281,0,6.1703,48.28,195.497,1
50.8494,24.9287,2.8943,0,0.1391,47,-40.9078,22.3146,12.946,182.391,1
33.6143,18.1032,2.7694,0,0,44.8668,0,0,3.056,208.089,1
18.6714,11.0394,2.5172,0,0.3454,15.6299,0,5.801,23.181,122.786,1
19.5851,17.8226,2.6444,0.6686,0.2689,0,9.2795,0,16.063,177.461,1
0,17.6828,2.644,0.4847,0.2049,0,9.8484,13.9945,5.0657,195.661,1
32.0879,20.5481,2.8873,0,0,0,0,-7.0501,11.692,147.403,1
104.47,52.0608,4.3059,0,0.0997,-37.1021,-91.5863,-23.0778,2.817,299.468,1
21.2715,0,2.1659,0.657,0,0,0,-0.0001,62.549,170.833,1
74.9062,27.0206,3.5094,0,0.0887,54.7395,60.3985,-15.2467,5.45,291.28,1
44.897,17.5,2.5866,0.3879,0,0,0,-9.4241,14.356,180.738,1
24.9041,18.2867,2.7875,0.3088,0,0,-10.5481,11.4157,19.078,186.339,1
35.8482,17.1071,2.5478,0,0,-21.1546,-22.6196,0,3.389,187.663,1
21.9081,10.6968,2.3364,0.6067,0,18.2727,18.0276,-6.0175,58.298,126.038,1
23.3928,12,2.5742,0,0.3037,0,-16.7453,0,14.755,163.368,1
47.3532,24.5565,3.0471,0,0.1337,37.9348,-12.2898,0,8.738,224.783,1
20.9754,15.4795,2.3922,0.5868,0,-16.4273,-11.224,0,53.959,194.334,1
74.529,25.6957,3.07,0,0.156,-8.1278,-33.1287,-23.7708,9.471,305.938,1
40.8683,23.6103,3,0,0.1392,-0.5676,35.7149,0,4.597,230.011,1
0,20.2537,2.7799,0,0,-0.4592,-23.9885,-7.4123,6.973,176.276,1
55,24.0683,2.732,0,0.1462,-7.7105,0,-19.9923,2.931,242.451,1
80.4346,29.6914,3.0676,2201,0.1363,-52.9846,0,0,4.324,0,1
33,20.8088,2.4931,0.4353,0,-16.6646,-19.2984,-10.0253,37.38,141,1
29.7697,14.2335,2.8017,0.4761,0.2589,0,0,-4.5676,18.972,160.53,1
37.6457,16.8041,2.4489,0,0,5.6936,-21.9143,0,13.0609,236.971,1
34.9292,16.6041,2.5688,0,0.3171,0,-21.8179,-9.5152,8.616,0,1
26.6349,18.8497,2.6494,0.385,0,0,-17.7351,12.3327,6.7785,157.245,1
23.9162,0,2.2624,0.6427,0.3181,4.5474,-13.6339,0,4.475,133.062,1
29.585,20.9777,2.5571,0,0.2076,9.9078,-17.4813,-7.5486,8.4933,138.436,1
22.7992,0,2.38,0.4231,0.2591,5.4183,-14.5447,0,35.827,188.436,1
28,10.6299,2.5366,0,0.3783,5.2411,12.0848,0,23.899,180.977,1
0,11.917,2.5455,0.5921,0,15.7384,0,6.8818,1.81,137.4,1
19.2957,7.6196,2.193086,0,0.4089,-23.3815,-16.5308,-6.6207,35.886,177.144,1
29.087,9.4,2.5231,0.4175,0,1.9162,0,3.4971,25.586,160.444,1
37.6933,18.9452,2.6837,0,0.2163,-16.417,0,-6.8482,10.231,200.152,1
33.714,16.8273,2.6248,0.312,0,-14.8983,-12.1048,0,13.3784,159.67,1
46.3891,23.8383,3.9457,0,0.1032,25.8054,-24.5113,0,0,188.949,1
12.0145,9.4241,2.2788,0,0,-14.3128,-7.491,0,24.927,181.346,1
28.8476,19.8038,2.7445,0,0.1776,15.2967,13.9777,0,4.146,180.565,1
41,30.9452,3.0616,0,0.1403,-18.8482,-25.5557,14.2447,3.283,191.449,1
35.5667,0,2.6723,0,0.1895,-32.2758,-17.2687,0,15.6241,166.262,1
22.7926,1824.8358,2.5904,0.3901,0,0,-10.2755,0,4.354,171.876,1
21.6767,15.8998,2,0.5194,0,7.2174,0,0,45.869,187.383,1
36.5179,17,2.5883,0,0.1942,33.7,0,-6.6852,8.936,189.919,1
0,0,2.743593,0,0,23.7368,28.0994,-10.5885,4.3498,227.297,1
34.9969,24.5172,3.015,0,0.0983,8.9143,-16.0259,0,7.918,205.639,1
50.0065,38.4767,3.0541,0.1733,0,-47.0778,0,0,2.971,233.668,1
25.9443,17.5498,2.582,0,0.1805,3.4669,-15.8371,0,14.353,206.97,1
22,12.8245,2.4354,0,0.2238,0,0,5.4273,27.8951,190.576,1
26.801,17.307,2.5478,0,0.2344,3.6663,-11.571,-8.6279,8.936,180.296,1
59.3093,19.407,3.2051,0,0.1246,0,51.7705,0,12.039,245.967,1
21,10.8862,2.2856,0.5547,0,23.4208,20.2327,0,11.581,189.141,1
71,28.6899,3.8296,0,0.0675,-1.4371,45.1523,-17.8598,7.345,235.076,1
