MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,price_above_median
6.0,33.0,5.1583,0.9943,1258.0,2.4788,34.14,-118.37,1.0
4.2149,29.0,5.4236,1.1805,1837.0,3.5488,37.78,-122.29,1.0
3.0,39.0,5.8393,0.0,1716.0,3.0,34.07,-118.4,0.0
3.1853,32.0,5.8447,1.0379,1317.0,2.9231,39.34,-122.21,1.0
4.7143,20.0,0.0,1.0341,1234.0,2.2782,33.77,-118.12,1.0
4.9135,36.0,5.4862,1.0395,909.0,2.4107,38.71,-118.13,0.0
3.1875,6.0,7.6072,1.0316,884.0,2.2638,34.02,-121.35,0.0
2.0,36.0,4.4269,1.0233,1212.0,0.0,37.6,-117.72,0.0
2.3269,36.0,5.2477,0.0,8.0,3.2028,33.76,-118.42,1.0
4.8295,15.0,0.0,1.0905,1412.0,3.2287,40.37,-121.43,0.0
3.0,52.0,5.4643,1.0443,853.0,2.0,33.98,-117.0,0.0
2.1551,39.0,0.0,1.0341,1685.0,3.3314,34.06,-121.43,0.0
4.8462,15.0,4.6454,1.0,732.0,2.5196,37.93,-119.1,0.0
2.6389,30.0,4.7373,1.0411,832.0,2.809,41.76,-118.48,0.0
3.6718,43.0,6.5595,0.9798,1546.0,0.0,33.87,-118.08,1.0
3.227,18.0,5.2841,1.0319,1679.0,2.0,37.83,-121.99,1.0
3.2099,28.0,6.3417,1.0879,1256.0,0.0,33.82,-118.48,0.0
2.575,15.0,5.5395,0.0,6.0,2.9338,34.23,-120.65,0.0
2.7222,37.0,4.6642,0.0,1373.0,2.578,34.16,-118.2,1.0
3.1875,21.0,4.3907,0.9654,874.0,3.8649,37.3,-117.0,0.0
4.0,31.0,6.5385,1.0057,1038.0,0.0,37.32,-117.91,0.0
4.4455,17.0,6.5497,1.027,1699.0,3.3955,35.32,-117.0,0.0
3.9107,12.0,4.4196,1.0955,2484.0,3.0105,32.75,-120.49,0.0
2.6917,30.0,0.0,1.0,1789.0,4.1627,34.01,-120.5,0.0
3.6958,36.0,5.3689,0.0,741.0,2.6091,33.97,-118.32,1.0
6.2694,16.0,0.0,0.9875,988.0,2.6454,37.0,-120.81,1.0
7.5892,52.0,0.0,0.9844,983.0,2.0,40.6,-116.97,1.0
3.3125,45.0,4.446,0.0,927.0,2.1635,37.77,-122.41,1.0
4.0139,36.0,3.6568,1.0481,744.0,2.6786,35.37,-123.87,0.0
5.3483,42.0,0.0,1.0227,1484.0,2.3077,37.0,-122.36,1.0
4.1375,33.0,5.6458,1.0471,1309.0,0.0,34.0,-118.12,1.0
2.0,16.0,5.4866,1.0782,1437.0,4.8125,36.71,-121.0,0.0
4.8125,16.0,9.1282,1.0207,1148.0,2.4826,34.14,-118.22,1.0
4.1816,52.0,5.4464,0.9667,709.0,2.6827,36.61,-120.88,1.0
0.9806,39.0,0.0,1.1215,1782.0,3.0801,38.35,-117.0,0.0
2.9,40.0,5.5172,1.1097,1227.0,4.3694,37.54,-120.98,0.0
1.6487,14.0,3.8356,0.0,1708.0,5.0658,32.74,-122.0,0.0
1.5333,39.0,4.2085,1.0392,930.0,4.1469,37.54,-118.34,0.0
4.3536,36.0,4.1656,1.0353,7961.0,1.6563,37.74,-121.98,1.0
4.0562,16.0,5.0048,1.1047,926.0,2.5953,35.38,-118.36,0.0
3.7389,16.0,7.2833,1.1867,391.0,2.5548,37.77,-121.87,1.0
2.0,6.0,4.9167,1.0353,794.0,2.8667,38.11,-120.6,0.0
2.0,20.0,5.5479,1.032,547.0,0.0,37.74,-122.17,0.0
2.125,39.0,4.6083,1.0458,1088.0,3.0149,37.66,-122.01,0.0
3.6825,37.0,5.9074,1.0786,1472.0,2.6361,38.51,-121.89,0.0
3.5944,30.0,7.8558,1.0386,849.0,2.7708,37.34,-117.0,1.0
3.8125,17.0,6.1856,1.0526,1459.0,2.6607,37.96,0.0,0.0
1.6875,31.0,5.2919,1.0762,882.0,2.8091,35.37,-121.0,1.0
3.5851,19.0,5.7452,1.0187,1375.0,3.0,0.0,-116.0,0.0
2.1875,27.0,5.7015,1.0341,1558.0,0.0,38.65,-117.95,0.0
2.0,35.0,4.9309,1.0976,1532.0,0.0,34.25,-122.44,0.0
1.6862,36.0,3.7594,1.1514,2923.0,4.3985,34.17,-117.96,0.0
2.2768,28.0,4.8914,1.0392,1137.0,3.1204,34.09,-120.95,0.0
2.8333,26.0,5.0,1.0443,791.0,0.0,41.95,-122.44,1.0
3.375,25.0,5.5388,0.9972,1291.0,2.9286,33.89,-118.47,1.0
2.2474,33.0,4.7885,1.0,982.0,3.4131,37.34,-120.98,0.0
7.0673,15.0,5.8644,0.9952,1369.0,3.0,38.51,-118.17,1.0
4.2767,24.0,4.4797,1.1474,982.0,0.0,34.11,-1190.84,0.0
2.0,27.0,5.3678,0.9728,1371.0,2.8042,40.7,-118.01,1.0
5.0625,35.0,6.3905,1.1344,1459.0,2.1838,38.36,-120.88,0.0
4.0,10.0,5.129,0.9914,1807.0,2.0,34.03,-122.24,1.0
5.6398,36.0,3.9286,0.994,1305.0,1.0,34.1,-122.49,1.0
2.3984,35.0,5.0,1.0791,1490.0,3.5455,37.35,-120.81,0.0
0.9744,21.0,4.8571,1.0466,1042.0,3.0234,41.82,-121.25,0.0
11.4767,15.0,6.0441,0.0,1345.0,2.9599,40.71,-118.0,1.0
3.5489,52.0,5.8194,1.129,1054.0,3.0,34.09,-122.41,0.0
2.6667,26.0,5.5455,1.0338,1848.0,0.0,34.24,-120.94,0.0
3.1667,17.0,5.1822,1.1408,1154.0,0.0,34.0,-116.98,0.0
4.1473,32.0,5.8826,1.1104,961.0,2.5497,34.16,-121.84,1.0
4.3923,22.0,6.5247,0.0,906.0,2.4368,34.11,-117.97,1.0
1.875,27.0,4.5258,1.0234,678.0,2.8235,39.59,-120.71,0.0
1.0,52.0,3.8864,1.0849,1394.0,4.3054,34.18,-120.58,0.0
5.6607,23.0,4.0,0.0,1166.0,1.8893,37.54,-122.15,0.0
3.1329,34.01,4.7703,1.0556,716.0,3.0,33.77,-11700.0,0.0
4.8388,32.0,6.0337,0.9734,826.0,3.5696,34.05,-121.3,1.0
3.0,16.0,4.9078,1.0569,1091.0,3.0,34.41,-121.32,0.0
2.1875,22.0,4.9306,1.0341,939.0,2.0,38.03,-121.96,0.0
3.0,46.0,5.7286,0.9924,788.0,2.4167,33.87,-121.43,1.0
5.0,29.0,4.3448,1.0208,1588.0,2.7266,34.21,0.0,0.0
2.7031,26.0,4.0,0.0,1066.0,2.9,39.0,-118.15,0.0
4.2868,35.0,6.599,0.9779,1092.0,0.0,38.75,-118.08,1.0
1.0,17.0,4.8333,1.0242,494.0,2.8841,38.48,-115.0,0.0
3.8907,30.0,4.7038,1.1406,981.0,2.0,34.09,-118.16,0.0
2.3111,28.0,5.2818,1.0341,632.0,0.0,38.69,-120.75,0.0
3.2556,38.0,5.4577,1.0117,1227.0,0.0,39.14,-122.44,0.0
4.2857,52.0,4.8162,0.9914,867.0,1.8172,34.18,-118.31,1.0
2.0,22.0,0.0,1.0112,1494.0,3.0,40.61,-122.16,0.0
2.0,28.0,5.4063,1.0395,1087.0,3.1776,41.31,-118.16,0.0
5.5784,32.0,4.5479,0.965,891.0,2.7188,33.78,-122.29,1.0
5.0,25.0,6.0673,0.9731,2614.0,3.2878,33.99,-118.29,1.0
2.1837,35.0,5.5976,1.0658,1272.0,0.0,34.17,-121.46,0.0
2.0,25.0,3.9805,1.0415,1081.0,3.2434,36.95,-124.1,0.0
3.0799,18.0,4.0,1.1381,1112.0,1.8571,40.57,-121.47,0.0
3.4286,16.0,4.5673,0.9556,1492.0,2.4049,34.11,-121.92,1.0
2.3683,26.0,0.0,1.1701,1317.0,2.4196,34.0,-117.29,0.0
3.6667,21.0,6.8273,0.0,735.0,2.6455,34.17,-122.0,1.0
3.7739,32.0,5.8649,1.0479,1483.0,3.0096,37.78,-118.07,0.0
5.2282,21.0,6.0,0.0,951.0,3.0724,37.8,-121.0,1.0
6.4479,39.0,0.0,1.0458,905.0,2.9231,38.74,-121.98,1.0
6.125,26.0,6.1078,0.9845,441.0,2.0208,38.55,-122.43,0.0
2.0,29.0,0.0,0.0,703.0,2.9582,37.77,-121.56,1.0
4.8333,27.0,5.2861,0.0,1225.0,2.6356,37.61,-122.24,1.0
2.5982,43.0,5.6103,1.0119,1255.0,2.7714,33.95,-121.36,0.0
3.0592,41.0,5.0,1.0885,798.0,47941.0,34.17,-117.0,0.0
3.0,18.0,4.5908,1.0781,1031.0,4.5163,34.09,-118.22,0.0
5.3182,25.0,6.7667,0.0,781.0,2.0,38.46,-122.25,0.0
6.0667,27.0,5.1706,0.0,1654.0,2.6687,342100.0,-121.93,1.0
2.9808,25.0,5.5156,1.0643,861.0,0.0,37.34,-122.03,0.0
4.4107,37.0,5.4578,1.0227,1684.0,2.0,36.63,-121.6,0.0
4.85,24.0,5.368,1.1457,690.0,2.5578,34.03,-117.0,0.0
4.5895,33.0,4.8299,0.9715,7881.0,2.9688,34.17,-122.39,1.0
2.4523,19.0,4.6425,0.0,1053.0,2.775,34.1,0.0,1.0
866.0,27.0,5.0,0.0,2667.0,3.2613,38.41,-122.57,1.0
2.0,17.0,4.2896,1.0667,1073.0,3.2434,36.75,-122.02,0.0
3.6047,28.0,0.0,1.1523,1434.0,2.6175,36.94,0.0,0.0
1.6422,28.0,3.7574,0.0,1076.0,6.3185,34.0,-117.9,0.0
1.9875,36.0,4.0,1.0216,949.0,2.4547,34.08,-118.3,0.0
3.2032,22.0,4.0,1.0534,1335.0,2.9063,38.61,-117.26,0.0
3.6458,22.0,0.0,0.9883,705.0,2.8954,34.1,-116.94,1.0
10.0,11.0,5.6595,0.972,2525.0,3.1682,34.1,-118.43,1.0
5.5609,41.0,5.9643,1.1379,925.0,2.2935,346900.0,-121.0,1.0
6.0,42.0,6.3113,1.0667,871.0,3.1173,34.04,-117.9,1.0
7.11791,31.0,6.3696,1.0468,10.0,2.9966,37.37,-122.31,1.0
4.5461,44.0,7.1801,1.0825,907.0,2.3722,38.41,-122.49,1.0
4.0954,18.0,0.0,1.1399,719.0,3.0364,33.9,-121.45,0.0
2.9076,33.0,4.7893,1.0957,1165.0,2.869,37.67,-122.47,0.0
3.5909,26.0,5.4107,0.9773,716.0,2.5234,34.07,-118.31,1.0
1.8125,20.0,4.6852,0.9444,3333.0,2.6482,33.86,-118.28,0.0
5.7266,32.0,6.0,0.9664,1326.0,2.6684,34.25,-118.07,1.0
2.6875,18.0,5.7206,1.0337,781.0,2.0,34.46,-122.23,0.0
3.7037,29.0,3.8026,0.9643,1710.0,2.5,34.12,-122.46,1.0
3.7798,36.0,5.6131,0.9809,769.0,2.7015,34.08,-121.88,1.0
5.2571,27.0,6.0881,0.9688,805.0,2.5481,38.66,-122.44,1.0
8.0,35.0,6.0,0.9568,498.0,2.896,33.99,-121.94,1.0
1.4929,36.0,5.8365,1.1401,1042.0,2.4261,34.16,-118.43,0.0
4.9167,18.0,5.9014,1.0395,604.0,2.5039,34.19,-121.85,0.0
2.2481,16.0,6.0762,1.0533,1072.0,2.7059,36.8,-115.77,0.0
8.0208,24.0,0.0,0.9706,1052.0,3.3261,37.67,-121.83,1.0
1.7931,15.0,4.6667,1.0536,1372.0,3.2785,40.42,-118.09,0.0
4.5461,35.0,5.0479,1.0619,1234.0,44214.0,37.95,-120.9,0.0
2.5714,52.0,5.3239,1.0547,1383.0,3.3675,37.37,-121.98,0.0
2.5481,28.0,5.8982,0.0,607.0,3.3173,37.65,-121.25,0.0
6.0737,32.0,0.0,0.988,8992.0,2.5785,38.67,-122.0,1.0
4.5385,17.0,5.5185,0.9596,1318.0,2.8309,37.92,-122.49,1.0
4.125,36.0,5.5642,1.0315,1427.0,3.9254,37.78,-117.0,0.0
3.2712,36.0,5.4609,1.0449,1405.0,2.3597,35.36,-121.01,1.0
4.7188,35.0,5.3062,1.0379,934.0,2.4194,38.32,-121.49,0.0
2.0,25.0,0.0,0.0,1337.0,3.0,38.45,-121.98,0.0
2.4141,29.0,4.4585,1.0561,1479.0,3.3147,38.11,-117.19,1.0
3.0,10.0,0.0,1.0365,73351.0,3.0,33.78,-122.19,0.0
3.5208,14.1,0.0,1.0703,661.0,2.9521,39.02,-122.49,1.0
10.5533,38.0,6.0,0.9416,892.0,2.5185,37.58,-118.09,1.0
4.0,8.0,5.9205,1.0444,1045.0,2.5694,38.61,-122.17,0.0
547.0,27.0,6.9063,1.0562,1387.0,2.8649,34.04,-118.18,0.0
4.3173,26.0,5.5255,1.0369,1095.0,0.0,38.54,-121.78,1.0
2.4167,26.0,3.6331,1.1363,894.0,2.5771,38.0,-117.0,0.0
3.5333,48.0,5.408,1.0182,1316.0,2.7243,34.0,-121.31,0.0
3.375,34.0,4.6828,0.0,1484.0,3.2696,34.11,-115.39,1.0
7.9559,31.0,6.1278,1.0341,1106.0,2.0,33.83,-1194.25,0.0
2.15,40.0,4.5076,1.0376,1741.0,2.0,40.91,-121.35,0.0
8.5554,16.0,0.0,0.9709,473.0,2.6415,33.0,-121.99,1.0
4.0691,16.0,6.7205,1.0,1357.0,1.9926,37.0,-121.47,0.0
4.0722,37.0,0.0,1.0077,1635.0,5.0,33.68,-117.9,0.0
1.6062,38.0,0.0,0.9793,1255.0,5.1678,34.08,-117.84,1.0
2.5867,18.0,5.4729,0.0,1056.0,2.8409,35.37,-1190.84,0.0
3.4167,17.0,5.3381,0.0,1479.0,2.8173,37.8,-121.03,0.0
7.5156,23.0,6.0191,1.1293,1766.0,3.0677,34.05,-123.11,0.0
3.2484,14.0,4.6618,1.0392,1232.0,2.6014,34.21,0.0,0.0
6.2362,36.0,5.0528,0.0,705.0,2.3389,37.35,-121.95,1.0
2.0,23.0,4.1225,1.0749,1047.0,2.2917,33.56,-122.22,0.0
2.0,28.0,5.3125,1.0392,873.0,3.1724,38.53,-118.33,0.0
1.7796,26.0,5.2176,1.0444,3094.0,2.7898,40.8,-120.95,0.0
3.0,41.0,4.4081,1.1365,757.0,5.0481,40.56,-121.54,0.0
5.0,32.0,6.2868,0.0,1581.0,3.1878,37.97,-121.87,1.0
3.29,52.0,4.5667,1.0458,1142.0,3.4107,40.56,-122.16,0.0
2.9286,35.0,3.8571,0.9872,875.0,0.0,38.71,-1190.19,1.0
1120.0,22.0,3.0,1.0056,1346.0,0.0,33.79,-121.99,0.0
5.0918,30.0,4.4797,0.9566,784.0,3.0205,37.96,-116.98,1.0
4.0955,16.0,0.0,1.0455,1571.0,3.0,32.0,-124.03,1.0
1.0,26.0,0.0,1.0353,1719.0,4.0372,36.25,-120.0,0.0
1065.0,17.0,0.0,1.0,1287.0,2.5833,37.3,-118.34,1.0
7.3563,45.0,5.52,1.07,823.0,2.6133,33.9,-118.34,1.0
4.1667,19.0,6.2094,0.0,952.0,2.0,32.6,-121.0,0.0
5.3854,40.0,0.0,0.9773,971.0,2.6839,-123.83,-122.19,1.0
3.1582,35.0,5.3778,0.9808,1018.0,2.7934,36.79,-118.4,1.0
1.6725,31.0,5.4242,1.1171,662.0,2.5156,34.06,-121.84,0.0
3.0,38.0,5.3883,1.1181,1203.0,3.6019,37.31,-120.65,0.0
5.6154,30.0,0.0,0.9643,1807.0,3.7386,34.08,-117.0,1.0
1.6569,13.0,4.5481,1.0595,514.0,0.0,34.09,-1190.82,0.0
6.0558,7.0,8.0778,0.9872,1412.0,3.2673,37.34,-122.24,1.0
1.6097,52.0,4.379,0.9754,1762.0,2.5944,34.13,-118.36,1.0
2.4861,39.0,4.0,0.0,1044.0,4.1693,33.98,-122.05,0.0
1.2838,42.0,4.2661,1.0805,1042.0,3.7404,38.65,-117.03,0.0
7.2814,31.0,6.0,0.0,943.0,3.5335,37.57,-122.4,1.0
4.6875,29.0,4.9643,1.0642,1285.0,3.1466,40.54,-117.0,0.0
2.8125,27.0,4.5098,1.0149,1517.0,2.7231,34.1,-117.0,0.0
4.4871,43.0,5.0577,1.0907,891.0,3.9409,37.87,-122.08,0.0
1.0,27.0,4.6397,1.0961,874.0,2.9356,33.94,-121.0,0.0
4.5,30.0,3.0,1.0549,1669.0,4.0,39.55,-121.36,0.0
3.1619,16.0,5.3028,0.9754,1384.0,4.5139,34.04,-117.94,0.0
2.8056,26.0,0.0,1.0395,498.0,2.4861,41.99,-122.3,0.0
3.5712,8.0,0.0,1.0368,2319.0,2.9479,34.16,-122.06,1.0
6.0,46.0,5.0658,1.0047,907.0,2.8917,34.05,-122.43,1.0
3.6167,52.0,6.9231,0.9813,763.0,2.4646,34.16,-121.97,1.0
2.4821,45.0,5.2968,0.9765,782.0,2.6437,34.25,-121.93,1.0
3.4167,32.0,6.2857,0.9562,815.0,2.9966,34.05,-118.43,1.0
3.6044,28.0,6.2339,0.0,1533.0,2.694,33.68,-121.95,1.0
4.0,39.0,5.7171,0.9944,823.0,2.8472,37.59,-122.16,1.0
5.8954,41.0,5.1561,1.0395,888.0,2.3368,38.02,-121.49,0.0
1.6607,13.0,5.4094,1.0581,875.0,3.3618,35.38,-117.92,0.0
3.75,36.0,3.4111,1.0986,1093.0,4.4091,37.37,-118.33,0.0
3.6071,38.0,5.4586,0.9886,1202.0,2.0,40.58,-121.0,1.0
2.8095,35.0,3.8996,0.9676,1402.0,2.0247,34.06,-121.97,0.0
7.0,20.0,6.8981,0.9524,1184.0,3.0467,33.74,-122.46,1.0
4.3632,29.0,3.0,1.0391,1387.0,0.0,33.9,-121.98,0.0
4.1601,27.0,5.4349,1.1369,1367.0,3.0,3400.0,-122.05,1.0
3.2433,18.0,0.0,1.0,1393.0,3.2938,39.12,0.0,0.0
3.8688,18.0,0.0,1.0076,1082.0,3.0,35.0,-120.41,0.0
4.0,32.0,0.0,1.0341,1033.0,2.5234,34.03,-120.97,1.0
2.0,17.0,4.3261,1.0368,1187.0,2.74484,33.9,-120.77,0.0
2.0,25.0,4.8382,1.0663,1167.0,2.0,40.61,-124.16,0.0
2.1667,12.0,4.0,1.0337,7982.0,2.7159,33.87,-118.29,0.0
3.2811,41.0,4.1804,1.0366,1513.0,3.0,40.57,-121.47,0.0
8.0875,52.0,7.5395,1.0398,1345.0,2.5743,38.5,-118.25,1.0
2.8194,37.0,0.0,1.0,1250.0,3.0488,39.27,-118.16,0.0
4.0538,30.0,0.0,1.0744,14.0,3.0369,34.14,-122.13,0.0
2.5694,6.0,6.0852,1.0394,1768.0,3.1458,37.32,-118.4,0.0
5.0487,28.0,0.0,0.9773,498.0,2.6369,38.4,-121.87,1.0
4.6607,52.0,6.0362,0.9973,1110.0,2.8269,37.8,-117.0,1.0
7.9583,35.0,7.0828,0.9735,3178.0,2.5164,37.34,-121.87,1.0
4.5909,16.0,5.2461,1.0,1301.0,3.0442,38.82,-118.43,0.0
2.7269,31.0,5.2868,1.0464,1281.0,0.0,34.16,-122.34,0.0
1.625,35.0,3.8571,1.05,474.0,1.0,34.25,-121.0,0.0
2.5714,17.0,4.6111,0.0,1207.0,5.1589,37.77,-117.0,0.0
2.8333,26.0,5.0476,1.0158,1063.0,0.0,38.47,-122.32,0.0
4.7813,30.0,4.6331,0.9706,2695.0,0.0,34.19,-116.91,0.0
7.5179,52.0,6.6395,0.0,674.0,2.3229,34.16,-118.37,1.0
4.0112,37.0,4.276,1.0368,1858.0,2.1693,33.87,-122.52,1.0
3.2289,52.0,3.8068,0.9485,12.0,2.6255,37.96,-118.32,1.0
4.1405,39.0,5.4233,1.116,1093.0,3.0179,35.36,0.0,0.0
4.5673,52.0,5.754,1.0178,7881.0,2.549,36.33,-121.0,0.0
4.7167,52.0,4.1692,0.9886,774.0,2.4167,38.02,0.0,1.0
2.5556,44.0,3.5813,0.9677,1629.0,2.869,37.28,-122.34,1.0
1.0,16.0,4.9107,1.0722,1161.0,3.588,38.52,-116.34,0.0
2.0,52.0,4.7941,1.1067,852.0,3.0415,40.5,-124.18,0.0
4.3125,32.0,5.8594,0.9677,8761.0,0.0,34.08,-117.95,1.0
4.0145,15.0,3.0,0.0,1469.0,2.987,40.58,-122.25,0.0
2.0341,5.0,4.9084,1.0581,2958.0,2.0,37.95,-120.69,0.0
1.0,24.0,5.5455,1.1441,1177.0,3.0,38.58,-116.93,0.0
4.0172,20.0,5.0479,1.1586,1090.0,3.3581,35.36,-119.72,0.0
3.6512,32.0,6.0149,1.0391,856.0,2.8173,38.55,-121.88,1.0
3.245,35.0,4.0,1.058,1809.0,4.1872,38.53,-121.81,0.0
2.0,36.0,5.0208,1.035,1423.0,3.3671,34.48,-117.0,0.0
6.0,52.0,0.0,1.0386,2696.0,2.9286,34.29,-117.86,1.0
2.0,52.0,4.9667,1.1667,1359.0,3.1477,39.0,-121.88,1.0
15.0,21.0,0.0,0.9474,2778.0,3.0353,37.67,-122.29,1.0
4.0667,18.0,0.0,1.0839,1311.0,3.7391,37.88,-120.87,1.0
4.0625,29.0,5.3918,1.0142,1549.0,2.4496,34.11,-121.39,0.0
4.5179,29.0,6.0703,1.0797,959.0,3.1394,38.02,-119.47,0.0
4.6469,44.0,5.0408,1.0692,882.0,2.6184,36.71,-121.5,0.0
3.0179,28.0,7.7262,0.9444,937.0,2.8456,34.1,-121.98,1.0
2.4999,39.0,4.4533,1.0511,841.0,0.0,34.02,-119.0,0.0
2.2703,48.0,0.0,0.9793,941.0,3.1573,37.97,-122.02,1.0
2.5179,0.0,4.2844,1.0,1807.0,2.3897,38.29,-118.21,0.0
2.8125,27.0,0.0,1.0182,1346.0,4.1713,38.0,-118.49,0.0
4.125,36.0,4.9485,1.0,1046.0,3.378,37.35,-122.0,0.0
1.0,52.0,3.6389,1.0556,731.0,3.7386,39.07,-120.83,0.0
4.7143,16.0,4.5667,0.9924,1513.0,3.0,35.32,-11750.0,0.0
3.2052,20.0,0.0,1.0234,1632.0,573.0,38.47,-118.0,0.0
3.0,17.0,5.1485,1.0216,1138.0,2.7846,38.62,-122.02,0.0
3.245,17.0,0.0,0.0,2541.0,4.3905,34.04,-120.94,1.0
4.0531,26.0,3.0,1.0861,1794.0,4.1677,34.18,-117.11,0.0
2.8125,39.0,4.5056,1.044,1823.0,2.0,34.22,-123.19,0.0
8.0,25.0,6.1747,1.0719,731.0,2.5089,34.28,-121.96,1.0
1.4688,35.0,4.9338,0.989,849.0,54426.0,37.34,-121.83,1.0
3.0769,39.0,5.6336,1.0667,697.0,2.8239,40.95,-120.56,0.0
6.0703,24.0,5.1712,0.9798,1265.0,2.7143,34.02,-118.39,1.0
4.5,35.0,5.1557,1.0529,611.0,3.3556,36.83,0.0,0.0
3.7143,18.0,5.8951,1.0514,1585.0,0.0,34.07,-119.29,0.0
1.774,40.0,4.7266,1.0208,766.0,3.1582,35.34,-118.3,0.0
4.2442,46.0,4.2344,0.9778,944.0,5.0,3400.0,-122.43,1.0
1.5714,30.0,4.6336,1.1038,2314.0,0.0,34.21,-124.06,0.0
1.0,11.0,3.9063,0.0,1659.0,4.0,34.02,-120.45,0.0
3.7188,20.0,5.3277,1.0901,1074.0,3.4067,37.74,-115.35,0.0
1.6963,17.0,5.8365,1.0049,2194.0,0.0,37.34,-118.48,0.0
2.1417,43.0,4.3892,1.1145,818.0,2.7143,34.13,-118.14,0.0
4.1875,11.0,5.3479,1.0835,1401.0,3.2188,32.78,-123.02,0.0
6.0176,28.0,5.4194,0.9643,2196.0,2.0,38.25,-122.28,1.0
2.9667,15.0,5.3328,1.0,1083.0,2.0,34.08,-121.46,0.0
4.1147,11.0,4.7708,1.056,627.0,3.359,34.14,-122.31,0.0
2.2692,36.0,5.2857,1.027,661.0,0.0,34.42,-117.37,0.0
2.0,29.0,0.0,1.0703,2541.0,4.0,40.77,-117.0,0.0
10.3056,25.0,0.0,1.0221,1258.0,2.3169,38.63,-118.31,1.0
4.1486,26.0,5.2396,1.0582,890.0,2.5333,33.92,-120.85,0.0
3.5481,52.0,0.0,1.0956,805.0,2.9,38.69,-121.86,1.0
1.8672,34.0,4.7019,1.027,1609.0,3.6333,36.8,-117.0,0.0
2.1839,28.0,5.8981,0.975,685.0,2.4736,38.62,-118.31,1.0
6.2198,39.0,5.4057,0.9077,861.0,3.2827,34.17,-121.99,1.0
8.125,26.0,4.3761,0.0,1698.0,6.3328,34.17,-118.0,1.0
1.0,27.0,3.8235,1.0,1044.0,4.0227,37.37,-117.0,0.0
3.6875,36.0,5.1404,1.0382,1150.0,3.4643,33.93,-122.11,0.0
3.75,22.0,6.5977,1.0338,910.0,2.6156,40.78,-118.29,1.0
2.8125,24.0,5.7839,1.0958,1423.0,0.0,33.85,-121.33,0.0
2.8875,36.0,6.2768,1.0795,776.0,3.0874,34.03,-118.15,1.0
4.2406,36.0,5.7014,0.9849,1367.0,3.2565,34.17,-117.19,1.0
4.1858,4.0,5.0486,0.968,1225.0,2.8828,34.0,-121.94,1.0
10.0,36.0,5.5841,1.0539,1464.0,3.0667,37.37,-122.31,1.0
4.1438,22.0,6.0973,1.0625,1875.0,2.3589,39.11,-120.58,1.0
2.756,27.0,4.9072,0.0,1653.0,2.0,40.58,-118.37,0.0
3.6111,25.0,5.2954,1.0769,2425.0,2.0341,3400.0,-122.34,0.0
5.3125,16.0,6.5059,0.9957,735.0,2.3904,33.0,-121.45,1.0
2.8825,52.0,3.9319,0.9848,841.0,2.5208,37.62,-118.31,1.0
3.2813,52.0,3.868,0.0,841.0,2.7391,33.99,-121.97,0.0
3.1687,32.0,5.3045,1.1059,1427.0,0.0,38.25,-122.47,0.0
2.9063,28.0,0.0,1.1833,2546.0,3.1243,39.11,0.0,0.0
5.0357,17.0,4.9306,0.9754,1085.0,2.0,40.46,-121.95,1.0
2.9079,25.0,6.094,1.0437,599.0,2.5842,34.63,-121.15,0.0
3.4411,27.0,5.9706,1.0227,826.0,0.0,34.0,-122.27,0.0
4.7292,36.0,5.5381,1.0368,1492.0,2.6016,34.03,-118.5,1.0
6.444,8.0,5.5333,0.9773,1212.0,2.7222,34.16,-119.79,1.0
3.0,35.0,4.4841,1.0862,829.0,5.4348,40.35,-121.88,0.0
2.0,17.0,0.0,1.0076,861.0,3.2477,39.03,-118.11,0.0
869.5,29.0,5.0962,1.0382,10.0,2.8249,34.14,-115.95,0.0
4.0881,30.0,4.6624,1.0419,521.0,2.5923,34.25,-116.93,1.0
4.5208,19.0,5.5542,0.98,1759.0,2.75,39.07,-122.01,1.0
4.085,35.0,5.2047,0.0,1392.0,2.6181,37.33,-116.96,0.0
4.5694,52.0,5.3265,0.9,1074.0,2.7,34.11,-121.48,1.0
5.7167,52.0,5.349,0.0,1245.0,3.2815,38.49,-118.24,1.0
1.9063,17.0,5.3952,1.0065,1121.0,3.0973,39.04,-117.0,0.0
4.3696,23.0,4.0782,1.0357,1117.0,3.1388,40.4,-122.25,0.0
2.0,32.0,3.0,0.9918,1465.0,2.4793,40.79,-118.11,1.0
2.0488,24.0,4.5481,0.0,1165.0,2.7739,37.78,0.0,1.0
4.5179,14.0,5.446,0.9626,1519.0,2.6692,40.62,-120.91,0.0
5.7444,11.0,6.1361,1.0886,576.0,2.0,37.64,-121.32,0.0
4.269,45.0,4.688,1.1382,1203.0,3.0425,37.36,-118.3,0.0
3.4167,32.0,5.9676,1.0947,798.0,2.8667,34.07,-122.49,1.0
5.0,31.0,6.6458,0.9684,1523.0,3.0765,34.01,-121.02,1.0
3.5,16.0,3.8654,1.0375,1255.0,4.0,37.32,-118.18,0.0
9.5368,15.0,6.3655,0.0,1293.0,3.3255,34.17,-124.0,1.0
3.9333,14.0,4.7934,1.0041,859.0,3.0488,38.46,-118.37,0.0
7.6425,26.0,6.0107,0.0,1605.0,2.6607,38.59,-121.99,1.0
3.0,22.0,5.0,1.1285,660.0,471.0,37.55,-121.28,0.0
3.2238,26.0,4.2857,0.9688,1804.0,0.0,38.11,-118.03,1.0
