V1,V6,V10,V12,V13,V14,V15,Class
2652 ,574 ,14 ,6968 ,2 ,-1 ,0 ,2
0 ,661 ,17 ,136 ,2 ,8101 ,1242 ,2
29 ,887 ,19 ,667 ,1 ,-1128 ,0 ,2
32 ,437 ,21 ,176 ,2 ,-1128 ,5894 ,2
39 ,648 ,12 ,528 ,1 ,-1 ,0 ,2
46 ,2957 ,1791 ,535 ,1 ,-1125 ,0 ,2
2772 ,2038 ,28 ,1010 ,3 ,-1 ,0 ,2
3522 ,1327 ,574 ,493 ,1 ,-1128 ,3 ,2
3345 ,1190 ,15 ,497 ,3 ,-1 ,0 ,2
4467 ,1832 ,13 ,8 ,3 ,-1 ,573 ,2
4450 ,1849891 ,0 ,362 ,1 ,-1125 ,0 ,1
3542 ,7751617 ,24 ,434 ,3 ,-1 ,0 ,2
3500 ,2344 ,0 ,1121 ,1 ,-2 ,0 ,2
0 ,82542 ,6 ,902 ,1 ,-1 ,0 ,1
4280 ,567 ,439 ,227 ,2 ,8869 ,3 ,2
51 ,8054 ,16 ,1071 ,2 ,-1125 ,0 ,1
3700 ,897 ,20 ,573 ,2 ,187 ,0 ,1
362111 ,2563 ,819 ,391 ,3 ,-1 ,0 ,2
77 ,2443 ,2150 ,585 ,1 ,-95 ,0 ,2
3740 ,4711 ,29 ,728 ,3 ,-1 ,1074 ,2
3745 ,1433 ,21 ,590 ,1 ,-1128 ,0 ,2
323061 ,975 ,14 ,507 ,572 ,-1125 ,0 ,2
52 ,391 ,27 ,141 ,5 ,-1 ,0 ,2
0 ,4327 ,1743 ,951 ,1 ,-1 ,0 ,1
44 ,2763 ,0 ,18569 ,1 ,-1125 ,0 ,1
34 ,573 ,15 ,659 ,4 ,-190 ,0 ,1
54 ,788 ,13 ,668 ,2 ,-1125 ,0 ,1
37 ,1741 ,14 ,489 ,1 ,-1125 ,0 ,1
5345 ,1063 ,1130 ,1373 ,2 ,-1 ,0 ,2
3050 ,18095 ,26 ,623 ,2 ,-1 ,904 ,1
2940 ,10157 ,17 ,1092 ,1 ,-1 ,801 ,1
4130 ,3169 ,26 ,0 ,1 ,181 ,1474 ,2
5735 ,4 ,15 ,185 ,3 ,-1128 ,0 ,2
0 ,2349 ,30 ,493 ,3 ,-1125 ,703 ,2
2840 ,441172 ,26 ,1289 ,5 ,-1128 ,0 ,2
494 ,2287 ,469 ,1227 ,3 ,-1 ,1138 ,2
7728 ,2887 ,14 ,684 ,26 ,-1128 ,1 ,1
2948 ,774504 ,12 ,657 ,1 ,-1 ,1 ,2
5744 ,0 ,29 ,538 ,1 ,83 ,0 ,2
56 ,1743 ,25 ,493 ,3 ,-1 ,0 ,2
362 ,2390 ,19 ,488 ,1 ,-9541 ,0 ,1
54 ,3319 ,1343 ,6894 ,1 ,-1 ,0 ,2
2850 ,1085 ,13 ,883 ,1 ,-1128 ,1 ,2
4280 ,462 ,13 ,117 ,2 ,-1123 ,602 ,1
50 ,12093 ,28 ,381 ,772 ,-1 ,0 ,1
3225 ,975 ,28 ,461 ,1 ,95 ,10 ,2
2062 ,484 ,12 ,491 ,2 ,-1 ,789 ,2
32 ,76961 ,20 ,879 ,2 ,-1 ,0 ,2
29 ,2740 ,2087 ,876 ,0 ,-1125 ,542 ,2
508 ,2433 ,1365 ,642 ,2 ,-1128 ,3 ,2
4250 ,3285 ,18 ,109 ,4 ,-1 ,0 ,2
34 ,1554 ,1601 ,442 ,1 ,-1125 ,3641 ,2
0 ,925 ,0 ,1369 ,1 ,-1 ,0 ,2
3766 ,588 ,27 ,718 ,1 ,-253 ,0 ,2
59 ,4953 ,14 ,578 ,1 ,-1128 ,0 ,2
32 ,6529 ,4 ,984 ,5 ,194 ,1 ,1
5130 ,2768 ,1071 ,678 ,1 ,-1 ,0 ,2
0 ,7053 ,16 ,858 ,0 ,-1 ,0 ,2
53 ,127480 ,5 ,145 ,1 ,-1 ,0 ,2
2743 ,18068 ,23 ,622 ,2 ,9101 ,0 ,2
28 ,971 ,20 ,541 ,2 ,-1 ,2542 ,2
32 ,1767 ,15 ,676 ,2 ,-1 ,0 ,2
28 ,3350 ,15 ,1059 ,2 ,-1 ,0 ,1
3441 ,1255 ,28 ,0 ,4762 ,-1125 ,603 ,2
452 ,4611 ,27 ,1004 ,1 ,-1 ,0 ,2
3466 ,4861 ,0 ,494 ,0 ,-1 ,0 ,2
5101 ,906 ,16 ,12 ,7 ,-1125 ,3762 ,2
33 ,1674 ,29 ,696 ,4 ,-103 ,0 ,2
606 ,74421 ,18 ,535 ,17 ,-1 ,961 ,2
51 ,1774 ,5 ,1081 ,2 ,-190 ,461 ,2
4050 ,0 ,28 ,696 ,2 ,-1125 ,0 ,2
32 ,2361 ,22 ,1649 ,1 ,-1 ,0 ,2
4230 ,993 ,29 ,1505 ,4 ,-1125 ,3642 ,2
5633 ,1544 ,21 ,674 ,1 ,-1 ,761 ,2
44 ,67468 ,5 ,1233 ,1 ,193 ,1451 ,2
5150 ,143853 ,12 ,658 ,3 ,-1125 ,0 ,2
3350 ,775 ,18 ,1463 ,4 ,-1 ,0 ,2
32 ,1535 ,17 ,456 ,1 ,-1128 ,1341 ,2
3450 ,925 ,1523 ,1505 ,1 ,-1125 ,0 ,2
3150 ,3189 ,30 ,1244 ,0 ,-1125 ,569 ,1
7399 ,53568 ,19 ,648 ,4 ,-1 ,902 ,2
36 ,39344 ,28 ,171 ,551 ,-1125 ,1170 ,2
33 ,0 ,25 ,636 ,2 ,-1 ,0 ,1
3568 ,549 ,21 ,667 ,3 ,-1 ,0 ,2
46 ,1543 ,16 ,653 ,1 ,-1 ,0 ,2
5250 ,5861 ,2130 ,185 ,2 ,-1 ,0 ,2
57 ,3438 ,18 ,806 ,1 ,105 ,3 ,2
382 ,16071 ,30 ,7084 ,3 ,93 ,2 ,2
4428 ,1548 ,13 ,569 ,2 ,-1125 ,3642 ,1
5250 ,1006 ,9 ,1045 ,8 ,-1 ,3 ,2
3280 ,597 ,18 ,631 ,1 ,-1123 ,0 ,2
45 ,1013 ,13 ,687 ,2 ,-1125 ,0 ,1
47 ,944 ,17 ,578 ,7 ,95 ,0 ,2
382 ,1729 ,15 ,497 ,1 ,-1 ,4 ,2
2542 ,1528 ,19 ,154 ,464 ,-191 ,0 ,2
2672 ,0 ,28 ,1127 ,3 ,-1125 ,99 ,2
32 ,1346 ,15 ,873 ,10 ,-1125 ,0 ,2
40 ,1023 ,30 ,489 ,5 ,-1 ,901 ,2
452 ,491171 ,20 ,9 ,17 ,-1 ,3 ,1
45 ,2917 ,9 ,892 ,3 ,9101 ,1089 ,2
34 ,43782 ,12 ,697 ,4 ,-1 ,3 ,2
31 ,4780 ,13 ,127 ,2 ,-1 ,0 ,2
452 ,1063 ,0 ,159 ,2 ,9536 ,0 ,2
4601 ,17962 ,25 ,6 ,3 ,-1125 ,0 ,2
32 ,-9750 ,23 ,972 ,2 ,-190 ,807 ,2
48 ,577 ,28 ,185 ,1 ,-1 ,2658 ,2
53 ,187428 ,16 ,547 ,1 ,-1 ,0 ,2
3450 ,1530 ,23 ,696 ,1 ,-1125 ,0 ,2
5340 ,1601 ,2078 ,696 ,1 ,-1 ,0 ,2
2549 ,0 ,528 ,890 ,2 ,-1 ,0 ,2
36 ,482 ,15 ,391 ,9 ,-1128 ,0 ,1
42 ,896 ,1558 ,715 ,3 ,-1128 ,0 ,2
0 ,781 ,30 ,65 ,1 ,-1 ,0 ,2
608 ,12950 ,21 ,867 ,2 ,-1 ,1346 ,2
2568 ,8983 ,21 ,1060 ,2 ,-1 ,0 ,2
38 ,4744 ,22 ,622 ,3 ,-1125 ,0 ,2
3445 ,946 ,19 ,1015 ,1 ,-1 ,1073 ,2
25 ,638 ,9 ,1157 ,1 ,-1 ,2801 ,2
3250 ,0 ,18 ,0 ,2 ,-1128 ,0 ,1
382 ,4401 ,18 ,9 ,4 ,0 ,0 ,2
37 ,121219 ,3078 ,1402 ,2 ,-190 ,0 ,2
58 ,10763 ,29 ,696 ,2 ,-1125 ,0 ,2
4450 ,-869 ,28 ,855 ,1 ,-1 ,0 ,2
6468 ,2563 ,1146 ,762 ,2 ,-1125 ,0 ,1
7250 ,1210 ,27 ,654 ,1 ,-92 ,0 ,1
35 ,1553 ,29 ,0 ,4 ,-1128 ,0 ,2
4245 ,2047 ,2130 ,393 ,2 ,-1 ,0 ,2
36 ,568 ,7 ,942 ,1 ,-1 ,1361 ,2
3250 ,2791 ,3182 ,442 ,7 ,-1 ,2058 ,2
2952 ,696 ,21 ,704 ,4 ,-1 ,0 ,2
2668 ,1658 ,20 ,703 ,1 ,-1 ,473 ,2
25 ,2055 ,15 ,684 ,5 ,-1 ,0 ,2
363 ,905 ,23 ,635 ,3 ,92 ,0 ,2
0 ,827 ,1535 ,81 ,1 ,-1125 ,0 ,1
4400 ,1402 ,1604 ,951 ,7 ,-1125 ,673 ,2
46 ,24962 ,18 ,397 ,2 ,-1 ,0 ,1
452 ,1111 ,2069 ,1344 ,1 ,-1 ,1 ,2
0 ,391762 ,3042 ,673 ,0 ,-1 ,0 ,2
2672 ,1402 ,16 ,796 ,1 ,17568 ,564 ,2
362 ,1113 ,674 ,14099 ,3 ,-1123 ,479 ,2
4150 ,3619 ,24 ,657 ,2 ,-1123 ,1704 ,2
27 ,881 ,1561 ,719 ,1 ,-190 ,0 ,2
362 ,2869 ,5 ,466 ,1 ,-1 ,0 ,1
3740 ,-1120 ,6 ,944 ,14 ,91 ,2130 ,2
0 ,2761 ,18 ,890 ,4 ,178 ,2 ,2
54 ,6962 ,16 ,7 ,4 ,-1125 ,0 ,2
39466 ,549 ,431 ,904 ,6 ,-1 ,0 ,2
4250 ,3439 ,16 ,14 ,1 ,-1125 ,3 ,1
3750 ,1179 ,22 ,769 ,3 ,-1 ,1058 ,1
3300 ,0 ,9 ,574 ,2 ,-1 ,0 ,1
0 ,1019 ,18 ,518 ,4 ,-1123 ,0 ,2
2765 ,0 ,825 ,657 ,1 ,9467 ,2130 ,2
4042 ,1366 ,27 ,828 ,1 ,-1125 ,0 ,2
3466 ,113484 ,0 ,875 ,1 ,-1123 ,704 ,2
3750 ,2839 ,7 ,495 ,574 ,-1 ,3 ,2
47 ,1523 ,22 ,6857 ,2 ,-117 ,0 ,2
4260 ,25862 ,14 ,592 ,4 ,-1 ,3 ,1
0 ,1601 ,14 ,394 ,2 ,-1 ,0 ,2
4130 ,3617 ,15 ,144 ,7 ,-1 ,0 ,1
3940 ,53601 ,29 ,13567 ,0 ,185 ,0 ,2
3700 ,12042 ,17 ,891 ,2 ,9567 ,0 ,1
42 ,2869 ,29 ,972 ,6 ,-1 ,0 ,1
35 ,1511 ,4 ,1506 ,1 ,-1128 ,0 ,2
3350 ,1740 ,2666 ,672 ,2 ,-1 ,1 ,2
3700 ,1590 ,3150 ,645 ,1 ,0 ,0 ,2
6042 ,568 ,24 ,496 ,1 ,9250 ,1 ,2
42 ,-961 ,17 ,0 ,8 ,-1125 ,0 ,2
3552 ,72585 ,2062 ,661 ,1 ,-103 ,0 ,2
4817 ,1326 ,761 ,1204 ,4 ,-1 ,0 ,2
29 ,49041182 ,7 ,554 ,1 ,-1125 ,0 ,2
58 ,1527 ,1768 ,1152 ,4 ,-1 ,0 ,2
506 ,3525 ,8 ,661 ,5 ,-1125 ,0 ,2
4260 ,2554 ,16 ,636 ,1 ,92 ,1174 ,2
0 ,765 ,18 ,125 ,0 ,-1125 ,1961 ,2
3061 ,639 ,17 ,1112 ,0 ,-1 ,0 ,2
35 ,-287 ,14 ,658 ,2 ,0 ,0 ,1
37 ,43750 ,1162 ,945 ,1 ,-1 ,0 ,2
4434 ,469 ,1561 ,0 ,2 ,104 ,801 ,2
42 ,1457 ,1962 ,152 ,6 ,-2187 ,0 ,2
2968 ,8994 ,19 ,1176 ,1 ,483 ,0 ,2
5543 ,8897 ,3041 ,268 ,3 ,-1128 ,1374 ,1
6130 ,43717 ,13 ,548 ,1 ,-1125 ,0 ,2
3940 ,867 ,2423 ,718 ,1 ,477 ,572 ,2
58 ,13884 ,14 ,691 ,1 ,-1 ,0 ,1
0 ,557 ,29 ,696 ,1 ,-1125 ,707 ,2
6437 ,1474 ,26 ,981 ,3 ,-1 ,768 ,2
5968 ,1343 ,6 ,862 ,3 ,-1 ,974 ,2
453 ,381 ,3 ,738 ,1 ,-1 ,0 ,2
59 ,1584 ,18 ,484 ,3 ,-1 ,0 ,1
39 ,1295 ,20 ,651 ,2 ,48735 ,0 ,1
54 ,3929 ,18 ,976 ,4 ,127 ,0 ,2
5872 ,2739 ,19 ,139 ,2 ,-1 ,0 ,2
58 ,1433 ,1081 ,561 ,1 ,-1 ,0 ,2
5942 ,7763 ,19 ,104 ,3 ,-1 ,0 ,1
3400 ,0 ,545 ,176 ,9 ,39467 ,2401 ,2
4745 ,563 ,30 ,125 ,1 ,-1123 ,1 ,2
26 ,2904 ,21 ,533 ,3 ,-1 ,0 ,2
4401 ,0 ,7 ,735 ,3 ,-1128 ,0 ,1
39 ,581 ,26 ,636 ,2 ,-1125 ,1 ,2
5101 ,56799 ,17 ,689 ,3 ,-1 ,0 ,2
2676 ,10892 ,1561 ,1649 ,5 ,-1125 ,0 ,2
4250 ,-395 ,15 ,696 ,1 ,-1 ,0 ,2
56 ,881 ,11 ,536 ,3 ,182 ,1 ,2
2758 ,9881 ,19 ,549 ,1 ,-190 ,0 ,2
5601 ,3290 ,1130 ,653 ,4 ,-187 ,0 ,1
0 ,1592 ,3 ,1074 ,12 ,-1 ,0 ,2
52 ,3937 ,1701 ,1017 ,2 ,-1 ,0 ,2
0 ,1442 ,20 ,106 ,1 ,-1 ,906 ,2
3400 ,0 ,5 ,664 ,17 ,185 ,1228 ,1
5445 ,992 ,18 ,176 ,7 ,-1128 ,699 ,1
362 ,2573 ,3150 ,474 ,2 ,-1125 ,3 ,2
35 ,2579 ,12 ,567 ,2 ,-1125 ,0 ,2
6345 ,1665 ,18 ,1330 ,1 ,-1125 ,0 ,1
4040 ,973 ,10 ,1449 ,2 ,-1 ,0 ,2
29 ,6945 ,30 ,575 ,10 ,184 ,991 ,2
41 ,1755 ,19 ,592 ,3 ,-1128 ,0 ,2
5946 ,5731 ,2078 ,394 ,1 ,-1128 ,0 ,2
4089 ,2160 ,29 ,1653 ,0 ,-1 ,773 ,2
0 ,473 ,18 ,848 ,1 ,-1125 ,0 ,2
55 ,0 ,18 ,464 ,1 ,-1125 ,0 ,1
46 ,2046 ,973 ,861 ,1 ,371 ,793 ,1
0 ,1958 ,2023 ,1503 ,1 ,-1125 ,0 ,2
4538 ,3354 ,1529 ,687 ,2 ,183 ,0 ,1
3350 ,-346 ,18 ,4894 ,2 ,185 ,0 ,2
0 ,-733 ,12 ,394 ,1 ,-1 ,0 ,2
73 ,-3991 ,9 ,622 ,4 ,-1 ,0 ,2
4280 ,4521 ,25 ,138 ,3 ,-1 ,1 ,2
394 ,4401 ,2150 ,863 ,15 ,-1 ,958 ,2
28 ,1488 ,473 ,1216 ,1 ,-1125 ,0 ,2
3467 ,2563 ,28 ,1549 ,1 ,-1125 ,0 ,2
5645 ,815 ,19 ,477 ,1 ,-1125 ,0 ,2
453 ,0 ,1667 ,0 ,2 ,-1125 ,0 ,2
54 ,7962 ,15 ,573 ,1 ,-1125 ,3 ,2
60 ,1257 ,1769 ,507 ,0 ,-1128 ,0 ,2
4700 ,0 ,2150 ,15 ,3 ,-1128 ,0 ,2
45 ,1539 ,28 ,577 ,1 ,181 ,474 ,2
32 ,494 ,15 ,14 ,3 ,-1 ,0 ,1
3301 ,1252 ,5 ,5961 ,2 ,-1128 ,0 ,2
452 ,14063 ,830 ,796 ,2 ,-1 ,3 ,1
39 ,519 ,1467 ,139 ,9 ,-1128 ,0 ,2
2351 ,2697 ,827 ,507 ,1 ,-491 ,0 ,2
2672 ,0 ,14 ,1134 ,17 ,18336 ,718 ,2
5942 ,2488 ,1571 ,596 ,4 ,-1 ,0 ,2
3400 ,1465 ,3 ,654 ,8 ,-1125 ,0 ,2
54 ,3271 ,1703 ,543 ,2 ,-1 ,0 ,2
5130 ,-1194 ,28 ,567 ,1 ,188 ,0 ,2
4230 ,1861 ,567 ,905 ,0 ,-1 ,0 ,1
68 ,362 ,14 ,684 ,3 ,-1128 ,0 ,2
2946 ,100 ,7 ,158 ,3 ,-1 ,0 ,2
6250 ,6411 ,30 ,659 ,2 ,-1125 ,0 ,2
56 ,5417 ,17 ,705 ,3 ,0 ,5962 ,2
2761 ,1130 ,1366 ,905 ,1 ,-1 ,0 ,2
39 ,665 ,19 ,590 ,7 ,-1125 ,0 ,1
2666 ,3570 ,19 ,437 ,9 ,18150 ,8763 ,2
4250 ,8793 ,1461 ,1505 ,1 ,-103 ,0 ,2
5780 ,1615 ,30 ,1389 ,8 ,-190 ,0 ,2
5150 ,456 ,29 ,865 ,2 ,-1 ,704 ,2
3061 ,2965 ,18 ,855 ,1 ,-1125 ,1066 ,2
362 ,1692 ,30 ,787 ,1 ,-1 ,0 ,2
3466 ,697 ,24 ,164 ,2 ,-1125 ,774 ,2
5100 ,854 ,6 ,149 ,5 ,-1 ,3 ,2
39 ,705 ,21 ,631 ,3 ,-1 ,0 ,1
28 ,0 ,6 ,464 ,3 ,182 ,1343 ,2
2833 ,6072 ,2 ,1661 ,8 ,-1125 ,0 ,2
5542 ,578 ,6 ,1533 ,3 ,-1125 ,0 ,2
43 ,2448 ,12 ,7150 ,1 ,0 ,0 ,2
34 ,2442 ,15 ,572 ,1 ,0 ,0 ,2
3140 ,9 ,19 ,591 ,2 ,95 ,3 ,2
58 ,1541 ,13 ,582 ,3 ,-397 ,0 ,2
34 ,1009 ,20 ,723 ,1 ,-1 ,0 ,2
0 ,5748 ,29 ,572 ,1 ,-1 ,0 ,2
3340 ,661 ,19 ,467 ,9 ,184 ,558 ,2
4344 ,4762 ,22 ,687 ,1 ,9567 ,704 ,2
3260 ,957 ,22 ,762 ,2 ,-1128 ,0 ,2
4633 ,2583 ,461 ,943 ,3 ,-1 ,0 ,2
41 ,1741 ,28 ,589 ,5 ,-1 ,991 ,2
5636 ,981 ,29 ,845 ,3 ,-1125 ,1078 ,2
53 ,1743 ,20 ,150 ,3 ,-1 ,1201 ,2
4750 ,-944 ,19 ,391 ,2 ,-1 ,1 ,2
5550 ,3375 ,9 ,1008 ,1 ,-1125 ,1 ,2
4280 ,1603 ,7 ,523 ,15 ,-1125 ,604 ,1
6749 ,34 ,25 ,558 ,9 ,-1128 ,0 ,1
37 ,1624 ,935 ,692 ,3 ,92 ,1740 ,1
31 ,3701 ,27 ,506 ,2 ,9635 ,0 ,2
2957 ,883 ,962 ,518 ,4 ,-1125 ,0 ,2
2752 ,5894 ,1061 ,1019 ,2 ,-1125 ,0 ,2
483 ,703 ,22 ,581 ,1 ,-1 ,2372 ,1
2667 ,1612 ,29 ,1075 ,3 ,-1 ,0 ,1
2958 ,-3850 ,24 ,0 ,1 ,-1 ,0 ,2
3468 ,201 ,16 ,78 ,2 ,-1125 ,0 ,2
4400 ,397 ,26 ,476 ,7 ,-1 ,0 ,2
4633 ,7052 ,3 ,1012 ,1 ,92 ,0 ,1
0 ,1349 ,7 ,577 ,8 ,-1 ,0 ,2
394 ,825 ,22 ,665 ,1 ,-1125 ,0 ,2
38 ,12 ,13 ,961 ,8 ,-1128 ,0 ,2
56 ,290156 ,23 ,1132 ,2 ,-1 ,0 ,2
5130 ,733 ,14 ,0 ,2 ,-1 ,0 ,2
4630 ,2368 ,6 ,204 ,4 ,100 ,1398 ,1
6150 ,6962 ,1360 ,166 ,2 ,-1125 ,0 ,1
33 ,16081 ,18 ,1045 ,0 ,-190 ,0 ,2
48 ,1187 ,3150 ,215 ,7 ,-1 ,674 ,2
4435 ,1555 ,0 ,481 ,1 ,-1 ,1 ,2
5770 ,508 ,30 ,735 ,3 ,-9700 ,0 ,2
394 ,3639 ,1265 ,830 ,1 ,297 ,0 ,2
31 ,3501 ,2150 ,394 ,4 ,-1 ,0 ,2
5950 ,2668 ,8 ,543 ,9 ,-1 ,1081 ,1
0 ,0 ,18 ,857 ,1 ,-1120 ,0 ,2
0 ,-11 ,3150 ,158 ,0 ,-1125 ,0 ,2
6399 ,-4632 ,2037 ,654 ,1 ,1009 ,459 ,2
61 ,1458 ,29 ,763 ,1 ,9201 ,0 ,2
51 ,2372 ,31 ,466 ,2 ,-1125 ,0 ,2
487 ,675 ,20 ,691 ,1 ,9250 ,473 ,2
3250 ,0 ,29 ,483 ,5 ,-1125 ,0 ,2
3544 ,1304 ,13 ,517 ,8 ,-1125 ,0 ,2
48 ,7791 ,9 ,144 ,3 ,-1 ,699 ,2
0 ,10654 ,16 ,1019 ,2 ,-103 ,0 ,2
2672 ,863 ,29 ,1046 ,1 ,-1 ,0 ,2
0 ,2461 ,9 ,12073 ,1 ,-1 ,0 ,2
59 ,-228 ,21 ,661 ,2 ,-1 ,0 ,1
382 ,16962 ,13 ,268 ,6 ,-1125 ,0 ,2
6150 ,1779 ,2130 ,549 ,2 ,-1 ,0 ,2
0 ,8901 ,532 ,187 ,3 ,361 ,2 ,2
0 ,1876 ,16 ,730 ,3 ,-1 ,0 ,2
2850 ,14962 ,22 ,507 ,3 ,92 ,0 ,2
2867 ,10761 ,19 ,397 ,1 ,-1125 ,0 ,2
33 ,23962 ,26 ,893 ,5 ,-1125 ,0 ,1
40 ,538 ,3042 ,185 ,6 ,-3131 ,0 ,1
2265 ,-401 ,19 ,984 ,2 ,-1 ,0 ,2
7466 ,5903 ,21 ,961 ,3 ,-1 ,0 ,2
3250 ,3322 ,2948 ,854 ,3 ,-1128 ,0 ,2
33 ,830762 ,16 ,77 ,3 ,-1 ,0 ,2
29 ,1858 ,572 ,1654 ,1 ,-1125 ,0 ,2
34 ,481 ,27 ,532 ,11 ,-1 ,958 ,2
51 ,1753 ,30 ,1091 ,7 ,-1 ,0 ,2
0 ,0 ,12 ,1305 ,0 ,183 ,0 ,1
36 ,23761 ,29 ,158 ,3 ,-2187 ,0 ,2
44 ,2423 ,13 ,12 ,4 ,-1125 ,0 ,1
394 ,7761 ,16 ,983 ,3 ,-1 ,598 ,2
3540 ,2441 ,28 ,9 ,7 ,-1 ,0 ,2
0 ,732 ,17 ,181 ,3 ,0 ,0 ,2
2952 ,3140 ,6 ,818 ,1 ,-1 ,0 ,2
35 ,16052 ,29 ,661 ,3 ,-1123 ,0 ,1
362 ,1027 ,28 ,542 ,1 ,9801 ,0 ,2
2758 ,6865 ,18 ,393 ,1 ,-1128 ,0 ,2
4430 ,0 ,29 ,1140 ,3 ,19399 ,473 ,2
55 ,1853 ,19 ,948 ,1 ,-1125 ,0 ,1
5741 ,1454 ,21 ,549 ,1 ,-1125 ,0 ,1
34 ,57978 ,19 ,696 ,1 ,-1125 ,1 ,2
453 ,1243 ,14 ,585 ,1 ,-1 ,0 ,2
394 ,1082 ,22 ,665 ,1 ,-1125 ,0 ,2
58 ,97411 ,21 ,528 ,1 ,-1 ,1842 ,2
3053 ,5074 ,15 ,517 ,1 ,-1 ,3642 ,2
4250 ,1044 ,2567 ,565 ,1 ,-1125 ,0 ,2
32 ,8051 ,25 ,446 ,7 ,-1125 ,0 ,2
31 ,6917 ,17 ,689 ,1 ,88 ,958 ,2
452 ,459 ,29 ,185 ,1 ,-1 ,0 ,1
27 ,1257 ,30 ,110 ,1 ,-1 ,0 ,2
3300 ,562 ,21 ,1469 ,4 ,-103 ,2801 ,2
39466 ,2930 ,13 ,563 ,1 ,-1125 ,1 ,2
7769 ,0 ,16 ,904 ,1 ,-1128 ,0 ,2
47 ,1019 ,3 ,1328 ,1 ,0 ,1 ,2
0 ,-4758 ,28 ,989 ,0 ,-1 ,0 ,1
39 ,2557 ,1329 ,138 ,1 ,-1 ,0 ,2
362 ,1533 ,23 ,447 ,2 ,-1 ,0 ,1
5150 ,-13 ,24 ,175 ,3 ,-1 ,802 ,2
0 ,3631 ,15 ,1263 ,0 ,5700 ,0 ,2
49 ,2639 ,23 ,0 ,3 ,-1128 ,0 ,2
2775 ,4822 ,30 ,676 ,1 ,-1125 ,0 ,2
5750 ,1743 ,25 ,138 ,0 ,-1128 ,0 ,1
3750 ,4051 ,2048 ,973 ,2 ,-1 ,0 ,1
0 ,7891 ,23 ,483 ,2 ,-115 ,0 ,2
3345 ,153620 ,18 ,124 ,1 ,-103 ,1 ,2
42 ,1143 ,21 ,577 ,7 ,87 ,958 ,2
3250 ,0 ,2374 ,7054 ,1 ,182 ,478 ,1
362 ,4300 ,18 ,567 ,1 ,-1125 ,376 ,1
3400 ,571 ,7 ,935 ,2 ,-1125 ,0 ,2
25 ,4473384 ,30 ,1404 ,1 ,-1 ,0 ,2
362 ,5793 ,23 ,1402 ,1 ,-1 ,3696 ,2
54 ,1023 ,28 ,674 ,15 ,-1125 ,0 ,2
4467 ,1562 ,21 ,477 ,1 ,-1128 ,0 ,2
4700 ,3158 ,28 ,661 ,2 ,9301 ,472 ,2
0 ,2089 ,26 ,990 ,5 ,0 ,0 ,1
5742 ,1781 ,6 ,219 ,2 ,-1125 ,0 ,2
362 ,797 ,461 ,394 ,1 ,-1 ,0 ,2
0 ,562 ,1492 ,7861 ,2 ,0 ,0 ,1
27 ,162578 ,25 ,563 ,1 ,-1 ,0 ,2
5345 ,1533 ,0 ,651 ,7 ,-1 ,0 ,2
3399 ,1203 ,1041 ,109 ,2 ,-1125 ,0 ,1
48 ,49081 ,0 ,665 ,2 ,-1125 ,0 ,2
362 ,781 ,19 ,564 ,1 ,-1 ,0 ,1
2542 ,1739 ,22 ,590 ,1 ,-1 ,476 ,2
4300 ,14074 ,28 ,635 ,1 ,-1128 ,469 ,2
42 ,3724 ,1166 ,494 ,476 ,-1125 ,904 ,2
2346 ,25791 ,28 ,904 ,1 ,-1 ,1803 ,2
38 ,843 ,30 ,6969 ,3 ,-1 ,0 ,2
43 ,152390 ,7 ,1461 ,2 ,-1 ,0 ,2
48 ,857 ,1469 ,941 ,1 ,-1 ,0 ,2
4343 ,2087 ,21 ,836 ,1 ,-1128 ,0 ,2
5536 ,903 ,14 ,823 ,1 ,-1 ,0 ,2
3250 ,830 ,25 ,667 ,7 ,-1128 ,0 ,1
49 ,1690 ,17 ,109 ,6 ,-1125 ,0 ,2
3300 ,-4843 ,17 ,139 ,4 ,-1125 ,1 ,1
34 ,1283 ,1546 ,183 ,4 ,12401 ,2 ,1
0 ,1084 ,3 ,538 ,9 ,-150 ,0 ,2
4633 ,1435 ,24 ,692 ,1 ,-1 ,0 ,2
7848 ,692 ,2389 ,134 ,2 ,9601 ,962 ,2
0 ,679 ,20 ,1322 ,1 ,-1128 ,0 ,2
3740 ,33 ,1471 ,518 ,1135 ,-1 ,0 ,2
394 ,0 ,18 ,6835 ,2 ,-1128 ,0 ,2
34 ,5891 ,1471 ,673 ,1 ,-1125 ,4 ,2
3350 ,4727 ,7 ,124 ,1 ,-1128 ,1374 ,2
2742 ,943 ,29 ,13 ,2 ,-1 ,0 ,2
2376 ,533 ,19 ,1566 ,4 ,-1 ,1 ,2
54 ,36 ,21 ,636 ,1 ,-1 ,0 ,2
4280 ,-4740 ,6 ,565 ,2 ,-1128 ,0 ,2
26 ,2485 ,18 ,4762 ,1 ,181 ,0 ,2
0 ,0 ,2729 ,144 ,2 ,-1 ,0 ,1
3300 ,5984 ,15 ,991 ,3 ,-1 ,2701 ,1
362 ,-96 ,20 ,857 ,3 ,-103 ,0 ,2
5824 ,676 ,2150 ,716 ,1 ,-1 ,558 ,2
54 ,4881 ,569 ,925 ,1 ,-51 ,0 ,1
3368 ,554 ,30 ,633 ,1 ,-1 ,0 ,2
3468 ,890 ,15 ,928 ,1 ,-1123 ,0 ,2
43 ,930 ,14 ,653 ,1 ,-1 ,3 ,2
