synindex,price_above_median,MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude
29,1,15.0001,45,10.37065637,1.092664093,857,3.308880309,34.09,-118.4
0,0,2.1281,33,3.8342175066313,1.0517241379310345,1607,2.1312997347480107,32.63,-117.08
1,0,4.5659,5,6.012958963282937,1.1195104391648667,3723,2.680345572354212,34.67,-118.17
2,0,2.8892,42,4.681578947368421,1.1342105263157896,1507,3.9657894736842105,33.95,-118.35
3,0,3.9583,19,4.842293906810036,1.0344086021505376,4205,3.014336917562724,34.31,-118.42
4,0,2.1221,50,5.509708737864078,1.0946601941747574,1000,2.4271844660194173,33.97,-118.3
5,0,5.2591,16,6.04119850187266,0.9176029962546816,811,3.0374531835206,34.14,-117.21
6,0,3.371,42,4.530120481927711,0.9924698795180724,1817,2.73644578313253,37.72,-122.17
7,0,4.8523,36,5.620087336244541,1.017467248908297,779,3.4017467248908297,33.93,-117.99
8,0,1.5611,29,4.462915601023018,1.1278772378516624,1530,3.9130434782608696,36.71,-119.76
9,0,3.25,35,5.90258449304175,1.0357852882703775,1555,3.091451292246521,34.11,-117.36
10,0,3.6845,32,4.326388888888889,1.0208333333333333,1516,3.509259259259259,34.21,-118.39
11,0,5.5427,4,6.570291777188329,0.9522546419098143,1234,3.273209549071618,38.04,-121.36
12,0,2.3,16,4.498084291187739,0.9272030651340996,464,1.7777777777777777,38.14,-121.25
13,0,2.0062,19,5.65,1.171875,758,2.36875,38.51,-121.39
14,0,3.025,24,5.540443808160344,1.101646385110952,4333,3.101646385110952,38.5,-121.42
0,0,3.2976,49,5.617283951,0.990740741,757,2.336419753,34.15,-117.29
1,0,1.2864,40,2.552070263,1.127979925,1257,1.577164366,33.77,-118.2
2,0,3.8333,32,6.079787234,1.106382979,454,2.414893617,39.15,-123.1
3,0,4.175,47,5.344594595,1.038288288,990,2.22972973,37.98,-121.3
4,0,1.6632,27,4.864457831,1.069277108,1380,4.156626506,35.35,-118.99
5,0,2.3594,16,7.384615385,1.432692308,646,3.105769231,39.32,-120.19
6,0,4.2992,31,6.11369509,0.989664083,1077,2.782945736,32.79,-117.03
7,0,1.025,49,3.772486772,1.068783069,462,2.444444444,37.84,-122.26
8,0,2.3125,44,4.399491094,1.053435115,1240,3.155216285,37.78,-122.21
9,0,2.1641,31,3.809045226,1.005025126,1820,4.572864322,33.93,-118.18
10,0,4.2875,17,5.235514019,1.213084112,1473,2.753271028,33.72,-117.99
11,0,1.9937,33,3.879237288,1.029661017,1625,3.44279661,34.06,-117.76
12,0,3.4545,36,4.891791045,0.96641791,648,2.417910448,38.44,-122.68
13,0,1.5303,40,4.94966443,1.16442953,1222,4.100671141,33.96,-118.26
14,0,4.8787,33,6.10460251,1.033472803,1365,2.855648536,34.7,-118.16
15,1,5.156,23,6.197718631,0.961977186,704,2.676806084,35.27,-120.63
16,1,4.0938,35,5.293532338,1.009950249,608,3.024875622,34.04,-118.12
17,1,2.483,44,3.714285714,1.040816327,339,3.459183673,37.71,-122.46
18,1,5.0196,52,4.722457627,1.055084746,1079,2.286016949,37.74,-122.43
19,1,5.3185,52,6.210023866,0.997613365,1137,2.713603819,34.18,-118.28
20,1,3.3274,26,3.913461538,1.056089744,1134,1.817307692,32.8,-117.25
21,1,3.86,23,5.518927445,1.138801262,1480,2.334384858,33.47,-117.69
22,1,3.7054,47,5.336658354,1.059850374,1105,2.755610973,37.75,-122.49
23,1,3.18,32,4.167010309,1.080412371,973,2.006185567,32.77,-117.25
24,1,5.9714,35,6.23015873,1.015873016,1248,3.301587302,37.31,-122.02
25,1,2.8472,44,5.169741697,0.907749078,607,2.239852399,34.18,-118.17
26,1,6.4313,17,6.548198637,1.023369036,3439,3.348588121,37.08,-121.56
27,1,6.4755,36,5.81294964,1.002398082,1123,2.693045564,34.01,-118.45
28,1,3.6202,34,4.382035928,1.102994012,1338,1.60239521,34.15,-118.36
29,1,4.45,32,5.156186613,1.06693712,1278,2.592292089,34.24,-118.28
0,0,3.375,33,3.732456140350877,1.013157894736842,936,4.105263157894737,34.08,-118.17
1,0,2.2417,18,5.15015015015015,1.012012012012012,1166,3.5015015015015014,32.77,-115.52
2,0,2.0096,22,4.027027027027027,1.045045045045045,754,3.3963963963963963,33.9,-118.26
3,0,3.6583,37,4.382352941176471,1.0980392156862746,1233,4.029411764705882,34,-118.16
4,0,3.2841,15,5.4788461538461535,1.0326923076923078,878,1.6884615384615385,33.71,-117.75
5,0,2.3013,34,4.8979591836734695,1.0510204081632653,808,2.748299319727891,35.13,-119.45
6,0,2.1736,45,3.663090128755365,1.113733905579399,1446,3.103004291845493,34.05,-118.33
7,0,2.7188,26,6.828,1.232,761,3.044,41.07,-121.11
8,0,1.9385,28,3.6,1.0392523364485982,1717,3.209345794392523,36.67,-121.65
9,0,2.4906,31,6.180379746835443,1.1582278481012658,999,3.161392405063291,38.16,-121.16
10,0,3.2738,29,6.432532347504621,1.1238447319778189,2007,3.709796672828096,35.32,-118.95
11,0,4.3428,20,5.797362110311751,1.023980815347722,2983,3.57673860911271,33.2,-117.28
12,0,0.9637,29,3.2434210526315788,1.105263157894737,233,1.5328947368421053,37.67,-122.08
13,0,2.5234,35,6.239130434782608,1.072463768115942,381,2.760869565217391,34.13,-117.25
14,0,2.3882,42,3.786697247706422,1.061926605504587,1559,3.575688073394496,33.95,-118.19
15,1,5.1296,35,5.958490566037736,1.1320754716981132,1012,3.818867924528302,34.27,-118.45
16,1,2.5156,43,4.829351535836177,1.187713310580205,569,1.9419795221843004,37.68,-122.09
17,1,4.2672,47,4.650793650793651,0.9714285714285714,1119,3.552380952380952,37.72,-122.4
18,1,5.1333,22,5.955696202531645,1.0738396624472577,1271,2.681434599156118,37.97,-121.99
19,1,4.4625,32,5.374340949033392,0.9876977152899824,1475,2.592267135325132,33.67,-117.91
20,1,3.0909,27,4.360902255639098,1.075187969924812,466,3.5037593984962405,33.93,-118.12
21,1,5.3339,19,6.466230936819172,1.0958605664488017,1430,3.1154684095860565,33.88,-117.81
22,1,5.6704,35,6.177304964539007,1.00354609929078,812,2.879432624113475,33.91,-118.37
23,1,4.5581,25,3.9016253207869975,1.260906757912746,1525,1.3045337895637297,37.8,-122.39
24,1,4.7237,27,6.280991735537191,1.203305785123967,1587,2.6231404958677684,38.38,-122.58
25,1,3.1146,24,4.88785046728972,1.1744548286604362,715,2.2274143302180685,32.82,-117.17
26,1,5.0186,17,5.523715415019763,0.9525691699604744,1904,3.762845849802372,37.27,-121.84
27,1,1.7,27,4.2,1.0913043478260869,462,2.008695652173913,38.44,-122.71
28,1,0.8131,8,3.114343029087262,1.259779338014042,1086,1.0892678034102308,34.05,-118.25
29,1,3.9464,20,7.644329896907217,1.2835051546391754,660,3.402061855670103,34.05,-117.49
30,0,3.6398,27,5.952702702702703,1.0518018018018018,1455,3.277027027027027,38.21,-121.32
31,0,5.0427,22,6.405405405405405,1.00982800982801,1216,2.987714987714988,38.55,-121.35
32,0,2,44,4.760479041916168,1.083832335329341,716,4.287425149700598,33.94,-118.26
33,0,3.3214,33,4.419811320754717,1.018867924528302,1216,5.735849056603773,34.27,-118.42
34,0,2.2981,52,5.867532467532468,1.0831168831168831,766,1.9896103896103896,37.97,-121.3
35,0,3.6953,14,4.877419354838709,0.9096774193548388,424,2.735483870967742,38.66,-121.36
36,0,3.6125,33,5.196808510638298,1.0372340425531914,1600,4.25531914893617,33.95,-118.05
37,0,3.8203,43,5.895765472312704,1.1172638436482083,988,3.218241042345277,34.2,-118.16
38,0,4.7965,5,5.84015984015984,1.033966033966034,3258,3.254745254745255,33.76,-117.54
39,0,2.6333,41,3.724226804123712,1.056701030927835,1052,2.711340206185567,34.29,-119.3
40,0,1.6375,18,4.566009104704097,1.1229135053110777,2317,3.5159332321699543,34.13,-117.33
41,0,1.9338,44,3.10377358490566,1.028301886792453,869,4.099056603773585,32.7,-117.14
42,0,1.4034,52,3.567164179104477,1.1011608623548923,1146,1.900497512437811,38.58,-121.49
43,0,3.2656,29,5.621621621621622,1.0926640926640927,2188,4.223938223938224,34.11,-117.34
44,0,3.3389,33,4.73936170212766,1.047872340425532,1517,4.034574468085107,34.03,-117.95
45,1,1.8432,28,4.302788844621514,1.1872509960159363,524,2.087649402390438,34.44,-119.75
46,1,9.08,18,8.925619834710744,1.008264462809917,382,3.15702479338843,37.21,-121.87
47,1,12.7823,38,7.422480620155039,1.003875968992248,1292,2.503875968992248,34.13,-118.42
48,1,3.6,48,4.988919667590028,0.9778393351800554,1071,2.966759002770083,36.92,-121.75
49,1,8.2069,17,7.203571428571428,1.0910714285714285,1158,2.067857142857143,37.26,-121.99
50,1,6.0531,26,6.685840707964601,1.0530973451327434,1852,4.097345132743363,33.86,-118.25
51,1,6.5268,30,6.034246575342466,0.9006849315068494,761,2.606164383561644,34.23,-118.48
52,1,5.7871,24,6.184294871794871,1.0592948717948718,1972,3.16025641025641,33.61,-117.67
53,1,2.2165,32,4.395397489539749,1.0313807531380754,2309,2.4152719665271967,35.3,-120.67
54,1,4.4286,35,5.830708661417323,1.0905511811023625,747,2.940944881889764,37.62,-122.54
55,1,3.8056,35,5.1679389312977095,1.083969465648855,501,1.9122137404580155,34.16,-118.4
56,1,6.6324,22,7.129098360655738,0.9323770491803278,1454,2.979508196721312,33.73,-117.96
57,1,6.993,13,6.428571428571429,1,120,2.857142857142857,33.51,-117.18
58,1,8.203,21,7.595463137996219,1.0132325141776937,1508,2.850661625708885,34.26,-118.55
59,1,4.1429,52,5.460829493087558,1.0898617511520738,1053,2.4262672811059907,34.08,-118.32
60,0,2.5872,31,3.8357963875205257,1.077175697865353,1186,1.947454844006568,32.75,-117.13
61,0,1.7273,19,3.432314410480349,1.2314410480349345,525,2.2925764192139737,32.8,-117.21
62,0,3.369,25,4.610512129380054,1.082210242587601,1681,2.265498652291105,32.8,-116.96
63,0,1.5536,25,4.088785046728972,1,931,4.350467289719626,36.6,-120.19
64,0,3.3095,36,5.473118279569892,1.10752688172043,1154,4.136200716845878,33.89,-118.25
65,0,2.6964,14,4.718693284936479,1.015426497277677,3221,2.922867513611615,37.65,-120.95
66,0,5.3074,18,4.617241379310345,0.9793103448275862,761,2.6241379310344826,33.03,-117.08
67,0,4.4107,26,6.4275037369207775,1.1464872944693572,1557,2.327354260089686,33.77,-116.47
68,0,3.7262,36,5.01423487544484,0.9644128113879004,1002,3.565836298932384,37.61,-122.03
69,0,3.95,21,6.224390243902439,1.0146341463414634,501,2.44390243902439,38.66,-121.32
70,0,3.8594,10,5.47457627118644,1.0527306967984935,1681,3.1657250470809792,34.53,-117.96
71,0,2.4537,20,5.508219178082192,1.1835616438356165,1658,2.271232876712329,38.62,-121.34
72,0,3.3066,36,5.443636363636363,0.96,894,3.250909090909091,34.11,-117.38
73,0,1.5517,31,3.110831234256927,0.9748110831234256,816,2.0554156171284634,32.76,-117.09
74,0,2.4044,36,5.438448566610456,1.0708263069139967,2034,3.430016863406408,35.77,-119.23
75,1,5.3922,26,7.085858585858586,0.946969696969697,1617,4.083333333333333,37.64,-122.46
76,1,5.4688,38,6.262135922330097,1.203883495145631,265,2.5728155339805827,37.47,-122.25
77,1,5.5789,36,5.365461847389558,1.036144578313253,678,2.7228915662650603,38.01,-122.64
78,1,5.8305,24,6.181146025878004,0.9815157116451017,1768,3.268022181146026,37.25,-121.82
79,1,4.2813,45,4.209606986899563,0.9890829694323144,1323,2.888646288209607,33.89,-118.32
80,1,5.0359,51,6.892109500805153,1.0177133655394526,1486,2.392914653784219,38.55,-121.49
81,1,4.5476,29,5.666666666666667,1.005167958656331,922,2.3824289405684755,33.41,-117.6
82,1,4.375,20,5.368078175895765,1.0390879478827362,905,2.947882736156352,34.35,-119.73
83,1,2.5588,36,3.977181208053692,1.1248322147651006,1129,1.5154362416107383,34.1,-118.36
0,0,3.5345,52,4.513207547169811,0.8905660377358491,965,3.641509433962264,40.47,-124.1
1,0,1.6747,20,3.989648033126294,1.082815734989648,3555,3.680124223602484,32.74,-117.1
2,0,1.1728,27,3.913924050632912,1.0506329113924051,1704,4.313924050632911,36.48,-119.44
3,0,4.2917,33,5.245136186770428,1.0116731517509727,1098,4.272373540856031,34.04,-118.05
4,0,2.7368,29,5.181034482758621,0.9913793103448276,2317,3.329022988505747,38.49,-121.5
5,0,4.1944,33,4.667785234899329,1.0369127516778522,1038,3.483221476510068,34.12,-117.91
6,0,2.239,37,3.697552447552448,1.013986013986014,2842,4.968531468531468,34.03,-118.18
7,0,4.3264,10,5.1652892561983474,1.008264462809917,1055,2.90633608815427,34.05,-117.69
8,0,3.274,30,4.805646036916396,1.0803474484256244,4196,4.5559174809989145,33.89,-118.15
9,0,4.51,9,5.736216216216216,1.0735135135135134,2630,2.843243243243243,34.08,-117.16
10,0,3.4375,46,4.044345898004434,0.9711751662971176,1200,2.660753880266076,33.86,-118.19
11,0,3.023,25,3.441077441077441,0.9797979797979798,1570,5.286195286195286,34.06,-118.05
12,0,2.1029,28,5.063291139240507,0.9430379746835444,450,2.848101265822785,38.69,-121.51
13,0,2.0556,52,4.775956284153006,0.989071038251366,1029,2.8114754098360657,37.77,-122.18
14,0,3.8047,35,5.015037593984962,1.0526315789473684,406,3.0526315789473686,37.75,-122.16
15,1,6.5214,16,7.053726169844021,1.0814558058925476,1543,2.674176776429809,37.67,-121.88
16,1,5.2542,24,6.830645161290323,1.0241935483870968,1078,2.8978494623655915,32.89,-116.94
17,1,3.8846,52,5.305835010060362,1.0845070422535212,1159,2.3319919517102616,37.74,-122.43
18,1,6.4238,24,7.176570458404075,1.0882852292020373,1605,2.724957555178268,33.66,-117.82
19,1,1.7375,37,3.3127705627705626,1.0064935064935066,2556,2.7662337662337664,37.88,-122.34
20,1,11.3176,28,8.082289803220036,1.033989266547406,1489,2.663685152057245,37.38,-122.21
21,1,3.5909,38,4.2630662020905925,1.10801393728223,1312,2.2857142857142856,34.02,-118.39
22,1,3.2642,31,4.397260273972603,1.1213307240704502,1711,3.348336594911937,37.46,-122.13
23,1,4.5795,43,5.866666666666666,1.025,651,2.7125,34.01,-118.44
24,1,3.0956,35,4.485969387755102,1.121173469387755,1632,2.0816326530612246,34.05,-118.38
25,1,6.5814,33,7.435448577680525,1.0940919037199124,1351,2.956236323851204,37.87,-122.11
26,1,2.8835,16,3.85203153426319,1.0594299575500303,5085,3.083687083080655,33.78,-117.89
27,1,6.4018,42,5.480916030534351,1.068702290076336,324,2.473282442748092,34.12,-118.58
28,1,2.8889,30,3.639581657280772,1.0555108608205954,1910,1.5366049879324215,34.08,-118.38
29,1,2.5372,21,3.6130500758725344,1.0637329286798178,1264,1.9180576631259485,36.6,-121.85
0,0,1.7039,48,4.194774346793349,1.0546318289786225,1406,3.339667458432304,37.94,-121.28
1,0,3.875,25,5.601092896174864,1.453551912568306,726,3.9672131147540974,33.86,-117.98
2,0,1.7708,36,3.828358208955224,1.0970149253731345,1316,4.91044776119403,33.97,-118.25
3,0,3.3462,14,18.348754448398576,3.131672597864769,616,2.192170818505338,40.25,-121.15
4,0,1.5909,27,5.327464788732394,1.1056338028169015,1071,3.771126760563381,36.31,-119.64
5,0,1.7393,12,7.848837209302325,1.744186046511628,423,2.459302325581396,40.56,-122.86
6,0,4.0774,35,5.225388601036269,0.9922279792746114,1388,3.5958549222797926,33.92,-118.1
7,0,2.7679,50,5.025821596244131,1.0586854460093895,1777,4.171361502347418,34.11,-118.24
8,0,1.6724,33,4.095959595959596,0.9343434343434344,446,2.2525252525252526,37.79,-121.21
9,0,2.9688,16,5.646739130434782,0.9891304347826086,554,3.010869565217391,39.2,-121.2
10,0,4.3288,23,6.065217391304348,0.9347826086956522,1407,3.0586956521739133,38.55,-121.38
11,0,4.1154,26,6.191044776119403,1.0626865671641792,1228,3.665671641791045,32.63,-117.04
12,0,2.197,30,5.104938271604938,1.021604938271605,1894,2.9228395061728394,36.8,-119.75
13,0,1.8472,52,5.4907063197026025,1.1152416356877324,1065,3.95910780669145,37.78,-122.21
14,0,2.2109,23,5.363128491620111,1.2681564245810055,1161,3.2430167597765363,34.11,-117.24
15,1,4.125,19,5.373737373737374,1.0303030303030305,1317,2.217171717171717,37.94,-122.02
16,1,6.6447,20,6.170940170940171,1.0213675213675213,2757,2.9455128205128207,33.77,-118.31
17,1,6.2154,47,5.953316953316953,1,1010,2.481572481572482,37.48,-122.24
18,1,3.3669,29,4.589877835951135,1.0767888307155322,1071,1.869109947643979,34.15,-118.37
19,1,3.4236,52,4.641255605381166,1.1031390134529149,2030,2.2757847533632285,37.78,-122.46
20,1,3.2112,20,6.517307692307693,1.353846153846154,1309,2.517307692307692,35.6,-121.1
21,1,3.1369,19,4.129729729729729,1.0256756756756755,1561,2.10945945945946,33.91,-118.11
22,1,3.825,34,5.036764705882353,1.0980392156862746,1134,2.7794117647058822,33.91,-118.35
23,1,4.69,35,5.227504244482173,0.9830220713073003,1807,3.067911714770798,34.39,-119.3
24,1,4.6667,4,5.858695652173913,0.8586956521739131,571,3.1032608695652173,32.72,-116.98
25,1,6.0116,34,5.740259740259741,0.9935064935064936,534,3.467532467532468,37.36,-121.97
26,1,4.2891,52,5.099730458221024,1.1185983827493262,1442,3.8867924528301887,37.75,-122.41
27,1,6.4949,32,5.662962962962963,1.101851851851852,1267,2.346296296296296,37.42,-122.11
28,1,2.3359,40,4.47976011994003,1.0344827586206895,2144,3.214392803598201,34.02,-118.13
29,1,3.8681,31,4.977777777777778,1.0098765432098766,1095,2.703703703703704,33.8,-117.83
0,0,2.0575,21,4.901353965183753,1.0715667311411992,1297,2.508704061895551,35.41,-119.02
1,0,2.1696,39,2.724056603773585,1.0212264150943395,1857,4.379716981132075,34.04,-118.28
2,0,4.7622,12,6.672645739910314,1.1345291479820627,675,3.0269058295964126,36.82,-119.86
3,0,1.4415,36,3.967741935483871,0.9032258064516128,737,3.9623655913978495,36.56,-119.6
4,0,1.9798,41,5.218543046357616,1.1225165562913908,1252,4.145695364238411,33.95,-118.25
5,0,2.3533,39,4.842778793418647,1.0457038391224862,1815,3.3180987202925047,35.49,-119.27
6,0,3.1736,26,5.392361111111111,1.046875,1396,2.423611111111111,34.17,-117.28
7,0,3.2868,21,5.944827586206896,1.093103448275862,1006,3.46896551724138,37.04,-120.25
8,0,3.016,32,4.2,0.8987012987012987,1153,2.994805194805195,34,-117.42
9,0,4.3164,6,3.353467561521253,0.977628635346756,1754,3.923937360178971,33.99,-118.22
10,0,4.2206,40,5.164835164835165,0.934065934065934,932,3.413919413919414,33.98,-118.06
11,0,1.2413,11,3.9677002583979326,1.177002583979328,2812,3.6330749354005167,32.69,-117.1
12,0,2.4414,21,4.795148247978437,1.0754716981132075,1446,3.8975741239892185,36.86,-120.51
13,0,2.7986,14,4.586837294332724,1.117001828153565,1814,3.316270566727605,33.75,-117.96
14,0,5.0864,16,6.6573426573426575,1,530,3.706293706293706,32.73,-116.98
15,1,5.4359,25,6.613095238095238,1.0138888888888888,1671,3.3154761904761907,37.51,-121.97
16,1,3.5272,36,5.09556313993174,1.0784982935153584,989,3.3754266211604094,34.03,-118.11
17,1,3.0357,33,4.359756097560975,1.048780487804878,1165,3.551829268292683,34.08,-118.09
18,1,4.5982,44,5.506849315068493,1.0794520547945206,961,2.632876712328767,34.01,-118.41
19,1,4.9219,34,5.965517241379311,1.0057471264367817,578,3.32183908045977,33.82,-117.98
20,1,6.6888,36,6.482213438735178,0.9446640316205532,693,2.739130434782609,34.16,-118.03
21,1,4.675,33,6.360153256704981,1.0613026819923372,741,2.839080459770115,37.99,-122.12
22,1,4.4766,14,5.503311258278146,1.042384105960265,2112,2.797350993377484,35.33,-120.83
23,1,4.1319,33,5.262529832935561,1.081145584725537,1242,2.964200477326969,34.19,-118.54
24,1,4.267,35,5.5315985130111525,0.9628252788104088,1424,2.646840148698885,37.68,-122.14
25,1,3.6528,13,6.259615384615385,0.9807692307692308,301,2.894230769230769,38.25,-121.06
26,1,8.003,18,7.812339331619537,1.069408740359897,3280,2.810625535561268,37.82,-121.98
27,1,4.6452,27,5.048598130841121,1.031152647975078,5023,3.129595015576324,37.65,-122.47
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
